state,county,educ_pct
alabama,alabama,83.7
alabama,autauga county,86.2
alabama,baldwin county,89
alabama,barbour county,74.6
alabama,bibb county,77.9
alabama,blount county,78.1
alabama,bullock county,65.5
alabama,butler county,76.6
alabama,calhoun county,80.1
alabama,chambers county,77.5
alabama,cherokee county,79.5
alabama,chilton county,77.5
alabama,choctaw county,74.1
alabama,clarke county,80.1
alabama,clay county,74.9
alabama,cleburne county,75.3
alabama,coffee county,83.1
alabama,colbert county,83.6
alabama,conecuh county,76
alabama,coosa county,75.9
alabama,covington county,80
alabama,crenshaw county,76.9
alabama,cullman county,81.5
alabama,dale county,84.7
alabama,dallas county,77.7
alabama,dekalb county,73.1
alabama,elmore county,87.2
alabama,escambia county,78.6
alabama,etowah county,82.1
alabama,fayette county,76.1
alabama,franklin county,74.4
alabama,geneva county,78.1
alabama,greene county,75.1
alabama,hale county,79.4
alabama,henry county,79.5
alabama,houston county,84.3
alabama,jackson county,75.3
alabama,jefferson county,87.7
alabama,lamar county,77.9
alabama,lauderdale county,84
alabama,lawrence county,78.1
alabama,lee county,87.5
alabama,limestone county,82.6
alabama,lowndes county,72.7
alabama,macon county,81.3
alabama,madison county,90.1
alabama,marengo county,84.3
alabama,marion county,74.9
alabama,marshall county,77.1
alabama,mobile county,84.9
alabama,monroe county,78.6
alabama,montgomery county,85
alabama,morgan county,81.9
alabama,perry county,69.6
alabama,pickens county,78.6
alabama,pike county,80
alabama,randolph county,74.5
alabama,russell county,81.3
alabama,st  clair county,82.4
alabama,shelby county,91.3
alabama,sumter county,77.1
alabama,talladega county,79.6
alabama,tallapoosa county,80.3
alabama,tuscaloosa county,87
alabama,walker county,77.1
alabama,washington county,82
alabama,wilcox county,78.6
alabama,winston county,73.8
alaska,alaska,91.8
alaska,aleutians east borough,79.5
alaska,aleutians west census area,85.5
alaska,anchorage municipality,92.5
alaska,bethel census area,80.2
alaska,bristol bay borough,91.2
alaska,denali borough,90.9
alaska,dillingham census area,84.4
alaska,fairbanks north star borough,93.4
alaska,haines borough,95.7
alaska,hoonah angoon census area,89.9
alaska,juneau city and borough,94.6
alaska,kenai peninsula borough,93.3
alaska,ketchikan gateway borough,92.8
alaska,kodiak island borough,91
alaska,lake and peninsula borough,85.1
alaska,matanuska susitna borough,92.5
alaska,nome census area,84.7
alaska,north slope borough,87.1
alaska,northwest arctic borough,79.3
alaska,petersburg borough,95.4
alaska,prince of wales hyder census area,91.1
alaska,sitka city and borough,92
alaska,skagway municipality,96.7
alaska,southeast fairbanks census area,91.9
alaska,valdez cordova census area,91.5
alaska,wade hampton census area,76.8
alaska,wrangell city and borough,89.2
alaska,yakutat city and borough,91.8
alaska,yukon koyukuk census area,81.5
arizona,arizona,85.9
arizona,apache county,75.8
arizona,cochise county,86.3
arizona,coconino county,87.8
arizona,gila county,83.6
arizona,graham county,85.2
arizona,greenlee county,85.1
arizona,la paz county,76.9
arizona,maricopa county,86.6
arizona,mohave county,83.9
arizona,navajo county,81
arizona,pima county,87.5
arizona,pinal county,84.9
arizona,santa cruz county,73.1
arizona,yavapai county,89.9
arizona,yuma county,71.7
arkansas,arkansas,84.3
arkansas,arkansas county,83.2
arkansas,ashley county,84.8
arkansas,baxter county,87
arkansas,benton county,86.4
arkansas,boone county,84.9
arkansas,bradley county,79.4
arkansas,calhoun county,81.9
arkansas,carroll county,83.4
arkansas,chicot county,76.9
arkansas,clark county,85.4
arkansas,clay county,77.2
arkansas,cleburne county,84.6
arkansas,cleveland county,84.9
arkansas,columbia county,84
arkansas,conway county,85.1
arkansas,craighead county,86.5
arkansas,crawford county,84.5
arkansas,crittenden county,80.5
arkansas,cross county,78.5
arkansas,dallas county,83.9
arkansas,desha county,77.7
arkansas,drew county,82.9
arkansas,faulkner county,89.7
arkansas,franklin county,83.2
arkansas,fulton county,84.5
arkansas,garland county,86.9
arkansas,grant county,85.7
arkansas,greene county,83.8
arkansas,hempstead county,80.4
arkansas,hot spring county,84.4
arkansas,howard county,77.6
arkansas,independence county,82
arkansas,izard county,81.3
arkansas,jackson county,76.9
arkansas,jefferson county,84.3
arkansas,johnson county,78.3
arkansas,lafayette county,77.7
arkansas,lawrence county,81.1
arkansas,lee county,68.3
arkansas,lincoln county,75
arkansas,little river county,85.1
arkansas,logan county,82
arkansas,lonoke county,87.2
arkansas,madison county,76.7
arkansas,marion county,84.6
arkansas,miller county,84.6
arkansas,mississippi county,78.6
arkansas,monroe county,75.9
arkansas,montgomery county,81.7
arkansas,nevada county,82
arkansas,newton county,80.9
arkansas,ouachita county,85.5
arkansas,perry county,83.2
arkansas,phillips county,74.8
arkansas,pike county,80.3
arkansas,poinsett county,75.5
arkansas,polk county,85.3
arkansas,pope county,82.8
arkansas,prairie county,79.3
arkansas,pulaski county,89.8
arkansas,randolph county,81.6
arkansas,st  francis county,77.3
arkansas,saline county,88.8
arkansas,scott county,75.8
arkansas,searcy county,79.3
arkansas,sebastian county,82.4
arkansas,sevier county,68
arkansas,sharp county,81.5
arkansas,stone county,80
arkansas,union county,82.9
arkansas,van buren county,81.3
arkansas,washington county,82.9
arkansas,white county,82.8
arkansas,woodruff county,70.5
arkansas,yell county,74.8
california,california,81.5
california,alameda county,86.7
california,alpine county,91.4
california,amador county,88.4
california,butte county,88
california,calaveras county,92.5
california,colusa county,68.7
california,contra costa county,88.9
california,del norte county,82
california,el dorado county,92.6
california,fresno county,73.2
california,glenn county,75.3
california,humboldt county,90.3
california,imperial county,65.2
california,inyo county,88.2
california,kern county,73
california,kings county,70.9
california,lake county,84.8
california,lassen county,79.4
california,los angeles county,76.8
california,madera county,69.5
california,marin county,92.5
california,mariposa county,89
california,mendocino county,85.9
california,merced county,68
california,modoc county,86.6
california,mono county,84.3
california,monterey county,71.2
california,napa county,82.8
california,nevada county,94.3
california,orange county,84
california,placer county,94
california,plumas county,89.8
california,riverside county,79.8
california,sacramento county,86.2
california,san benito county,77.9
california,san bernardino county,78.3
california,san diego county,85.8
california,san francisco county,86.7
california,san joaquin county,77.6
california,san luis obispo county,89.6
california,san mateo county,88.5
california,santa barbara county,79.3
california,santa clara county,86.8
california,santa cruz county,85.5
california,shasta county,88.7
california,sierra county,90.1
california,siskiyou county,88.8
california,solano county,87.5
california,sonoma county,86.8
california,stanislaus county,77.2
california,sutter county,78.4
california,tehama county,82.1
california,trinity county,90.7
california,tulare county,68
california,tuolumne county,89.6
california,ventura county,83
california,yolo county,85
california,yuba county,79.6
colorado,colorado,90.4
colorado,adams county,81.8
colorado,alamosa county,84.6
colorado,arapahoe county,91.8
colorado,archuleta county,92.3
colorado,baca county,85.5
colorado,bent county,78.4
colorado,boulder county,94
colorado,broomfield county,94.8
colorado,chaffee county,90.5
colorado,cheyenne county,88.2
colorado,clear creek county,96
colorado,conejos county,84
colorado,costilla county,75.5
colorado,crowley county,75.5
colorado,custer county,95.6
colorado,delta county,88
colorado,denver county,85.6
colorado,dolores county,88.2
colorado,douglas county,97.4
colorado,eagle county,89.9
colorado,elbert county,95.8
colorado,el paso county,93.5
colorado,fremont county,84.3
colorado,garfield county,85.3
colorado,gilpin county,94.6
colorado,grand county,95
colorado,gunnison county,94.5
colorado,hinsdale county,94.9
colorado,huerfano county,85.3
colorado,jackson county,84.5
colorado,jefferson county,93.8
colorado,kiowa county,91.2
colorado,kit carson county,83.2
colorado,lake county,92.6
colorado,la plata county,94.3
colorado,larimer county,95.1
colorado,las animas county,85.7
colorado,lincoln county,80.1
colorado,logan county,87.6
colorado,mesa county,89.7
colorado,mineral county,96.5
colorado,moffat county,89.1
colorado,montezuma county,90.1
colorado,montrose county,86.9
colorado,morgan county,79.2
colorado,otero county,82.5
colorado,ouray county,98.1
colorado,park county,95.8
colorado,phillips county,83.8
colorado,pitkin county,94.8
colorado,prowers county,80.3
colorado,pueblo county,87.8
colorado,rio blanco county,91.2
colorado,rio grande county,83.8
colorado,routt county,96.5
colorado,saguache county,78.5
colorado,san juan county,94.4
colorado,san miguel county,95.3
colorado,sedgwick county,87.9
colorado,summit county,94.6
colorado,teller county,93.1
colorado,washington county,90.5
colorado,weld county,86.5
colorado,yuma county,88.9
connecticut,connecticut,89.5
connecticut,fairfield county,89.2
connecticut,hartford county,88.6
connecticut,litchfield county,91.3
connecticut,middlesex county,93.8
connecticut,new haven county,88.9
connecticut,new london county,90.9
connecticut,tolland county,93.2
connecticut,windham county,88
delaware,delaware,88
delaware,kent county,86
delaware,new castle county,89.8
delaware,sussex county,85.3
district of columbia,district of columbia,88.9
district of columbia,district of columbia,88.9
florida,florida,86.5
florida,alachua county,91.8
florida,baker county,80.4
florida,bay county,87.6
florida,bradford county,76.1
florida,brevard county,90.5
florida,broward county,87.9
florida,calhoun county,73.3
florida,charlotte county,89.1
florida,citrus county,86.8
florida,clay county,90
florida,collier county,85.7
florida,columbia county,84.4
florida,desoto county,70.6
florida,dixie county,79.1
florida,duval county,88.4
florida,escambia county,88.5
florida,flagler county,89.8
florida,franklin county,78.4
florida,gadsden county,77
florida,gilchrist county,80.7
florida,glades county,76
florida,gulf county,79.6
florida,hamilton county,76.2
florida,hardee county,65.3
florida,hendry county,65.7
florida,hernando county,86.6
florida,highlands county,81.6
florida,hillsborough county,87.1
florida,holmes county,75.7
florida,indian river county,87.2
florida,jackson county,78.8
florida,jefferson county,80.1
florida,lafayette county,75.6
florida,lake county,86.9
florida,lee county,86.9
florida,leon county,92.1
florida,levy county,80.8
florida,liberty county,75
florida,madison county,79.4
florida,manatee county,87.7
florida,marion county,85.3
florida,martin county,89
florida,miami dade county,79.5
florida,monroe county,90.4
florida,nassau county,89.5
florida,okaloosa county,91
florida,okeechobee county,68.7
florida,orange county,87.3
florida,osceola county,84.2
florida,palm beach county,87.7
florida,pasco county,87.5
florida,pinellas county,89.4
florida,polk county,83.1
florida,putnam county,77.3
florida,st  johns county,93.8
florida,st  lucie county,85.6
florida,santa rosa county,90.2
florida,sarasota county,92.2
florida,seminole county,92.2
florida,sumter county,88.7
florida,suwannee county,78.4
florida,taylor county,74.5
florida,union county,74.8
florida,volusia county,88.1
florida,wakulla county,87.5
florida,walton county,84.8
florida,washington county,80.4
georgia,georgia,85
georgia,appling county,75.6
georgia,atkinson county,67.1
georgia,bacon county,74.2
georgia,baker county,79.6
georgia,baldwin county,82.5
georgia,banks county,77.6
georgia,barrow county,82.3
georgia,bartow county,81.3
georgia,ben hill county,78.7
georgia,berrien county,79.4
georgia,bibb county,82.7
georgia,bleckley county,81.7
georgia,brantley county,77.1
georgia,brooks county,77.2
georgia,bryan county,89.2
georgia,bulloch county,86.3
georgia,burke county,77.2
georgia,butts county,75.3
georgia,calhoun county,68.3
georgia,camden county,91.1
georgia,candler county,76.7
georgia,carroll county,80.1
georgia,catoosa county,83.4
georgia,charlton county,75.6
georgia,chatham county,88.7
georgia,chattahoochee county,93
georgia,chattooga county,68.1
georgia,cherokee county,88.9
georgia,clarke county,85.5
georgia,clay county,80
georgia,clayton county,81.8
georgia,clinch county,74.6
georgia,cobb county,91
georgia,coffee county,77.1
georgia,colquitt county,71.4
georgia,columbia county,91.1
georgia,cook county,75
georgia,coweta county,88.3
georgia,crawford county,79.1
georgia,crisp county,77.8
georgia,dade county,80.3
georgia,dawson county,85.1
georgia,decatur county,78.9
georgia,dekalb county,88.4
georgia,dodge county,79.6
georgia,dooly county,73.5
georgia,dougherty county,79.8
georgia,douglas county,87.7
georgia,early county,79.8
georgia,echols county,73
georgia,effingham county,85.7
georgia,elbert county,78.1
georgia,emanuel county,77.3
georgia,evans county,75
georgia,fannin county,79.9
georgia,fayette county,93.7
georgia,floyd county,77.9
georgia,forsyth county,91.6
georgia,franklin county,72
georgia,fulton county,90.7
georgia,gilmer county,77.5
georgia,glascock county,82.5
georgia,glynn county,86.6
georgia,gordon county,73.7
georgia,grady county,73
georgia,greene county,79.4
georgia,gwinnett county,87.3
georgia,habersham county,78
georgia,hall county,78.5
georgia,hancock county,72.4
georgia,haralson county,76.4
georgia,harris county,89.5
georgia,hart county,80.8
georgia,heard county,75.6
georgia,henry county,89.6
georgia,houston county,89
georgia,irwin county,81.7
georgia,jackson county,81.5
georgia,jasper county,80
georgia,jeff davis county,79
georgia,jefferson county,71.8
georgia,jenkins county,73.1
georgia,johnson county,76
georgia,jones county,87.6
georgia,lamar county,83.6
georgia,lanier county,78
georgia,laurens county,80.8
georgia,lee county,85.6
georgia,liberty county,90.2
georgia,lincoln county,82.3
georgia,long county,84.3
georgia,lowndes county,83.7
georgia,lumpkin county,86
georgia,mcduffie county,74.1
georgia,mcintosh county,78.6
georgia,macon county,70.2
georgia,madison county,80.4
georgia,marion county,76
georgia,meriwether county,72
georgia,miller county,78
georgia,mitchell county,73.2
georgia,monroe county,80.3
georgia,montgomery county,82.2
georgia,morgan county,81.8
georgia,murray county,68.8
georgia,muscogee county,85.5
georgia,newton county,83.6
georgia,oconee county,92.4
georgia,oglethorpe county,81.9
georgia,paulding county,89
georgia,peach county,84.4
georgia,pickens county,82.5
georgia,pierce county,79.6
georgia,pike county,85.7
georgia,polk county,75.2
georgia,pulaski county,76.8
georgia,putnam county,84.7
georgia,quitman county,75.1
georgia,rabun county,86
georgia,randolph county,72.7
georgia,richmond county,83.7
georgia,rockdale county,85.8
georgia,schley county,74.1
georgia,screven county,81
georgia,seminole county,81.4
georgia,spalding county,77.3
georgia,stephens county,82.1
georgia,stewart county,61.9
georgia,sumter county,76.7
georgia,talbot county,76.7
georgia,taliaferro county,66.3
georgia,tattnall county,74.8
georgia,taylor county,74.6
georgia,telfair county,74.3
georgia,terrell county,68.4
georgia,thomas county,80.6
georgia,tift county,78.5
georgia,toombs county,80
georgia,towns county,88.7
georgia,treutlen county,76.9
georgia,troup county,83.5
georgia,turner county,73.9
georgia,twiggs county,68.8
georgia,union county,85.8
georgia,upson county,76.5
georgia,walker county,79.6
georgia,walton county,84.3
georgia,ware county,81.4
georgia,warren county,70.4
georgia,washington county,76.1
georgia,wayne county,81.5
georgia,webster county,77.2
georgia,wheeler county,73.1
georgia,white county,85.9
georgia,whitfield county,68.5
georgia,wilcox county,76.1
georgia,wilkes county,77.8
georgia,wilkinson county,80.4
georgia,worth county,74.2
hawaii,hawaii,90.7
hawaii,hawaii county,91
hawaii,honolulu county,90.7
hawaii,kalawao county,82.1
hawaii,kauai county,91
hawaii,maui county,90.6
idaho,idaho,89.1
idaho,ada county,93.8
idaho,adams county,92.2
idaho,bannock county,91.6
idaho,bear lake county,92.7
idaho,benewah county,86
idaho,bingham county,84.4
idaho,blaine county,90.2
idaho,boise county,91.1
idaho,bonner county,91.6
idaho,bonneville county,91
idaho,boundary county,88
idaho,butte county,90
idaho,camas county,83.7
idaho,canyon county,82.9
idaho,caribou county,88.8
idaho,cassia county,78.8
idaho,clark county,78
idaho,clearwater county,85.7
idaho,custer county,89.9
idaho,elmore county,85.1
idaho,franklin county,90.7
idaho,fremont county,88.5
idaho,gem county,86.5
idaho,gooding county,77
idaho,idaho county,89.8
idaho,jefferson county,89.7
idaho,jerome county,70.6
idaho,kootenai county,92.1
idaho,latah county,95.8
idaho,lemhi county,92.2
idaho,lewis county,88.5
idaho,lincoln county,76.9
idaho,madison county,95.1
idaho,minidoka county,75.9
idaho,nez perce county,90.5
idaho,oneida county,94.1
idaho,owyhee county,74.3
idaho,payette county,85.4
idaho,power county,79.9
idaho,shoshone county,84.8
idaho,teton county,88.3
idaho,twin falls county,84.8
idaho,valley county,92.9
idaho,washington county,82.2
illinois,illinois,87.6
illinois,adams county,90.2
illinois,alexander county,74.1
illinois,bond county,86.3
illinois,boone county,86.4
illinois,brown county,81.6
illinois,bureau county,90.2
illinois,calhoun county,89.5
illinois,carroll county,89.5
illinois,cass county,85
illinois,champaign county,93.6
illinois,christian county,88.2
illinois,clark county,89.7
illinois,clay county,87.3
illinois,clinton county,89.1
illinois,coles county,89.5
illinois,cook county,84.8
illinois,crawford county,89
illinois,cumberland county,87.7
illinois,dekalb county,91.7
illinois,de witt county,92.8
illinois,douglas county,83.7
illinois,dupage county,92.3
illinois,edgar county,86.9
illinois,edwards county,87.5
illinois,effingham county,91.3
illinois,fayette county,84
illinois,ford county,88.6
illinois,franklin county,86.4
illinois,fulton county,87.5
illinois,gallatin county,81.9
illinois,greene county,87.1
illinois,grundy county,92
illinois,hamilton county,86.8
illinois,hancock county,90.9
illinois,hardin county,81.8
illinois,henderson county,89.5
illinois,henry county,89.1
illinois,iroquois county,88.1
illinois,jackson county,90.6
illinois,jasper county,90.8
illinois,jefferson county,86.1
illinois,jersey county,90.8
illinois,jo daviess county,91.7
illinois,johnson county,83.7
illinois,kane county,83
illinois,kankakee county,86.8
illinois,kendall county,92.9
illinois,knox county,86.9
illinois,lake county,89.2
illinois,lasalle county,88.6
illinois,lawrence county,77.4
illinois,lee county,88.1
illinois,livingston county,86.6
illinois,logan county,86.6
illinois,mcdonough county,92
illinois,mchenry county,92.2
illinois,mclean county,94.7
illinois,macon county,88.7
illinois,macoupin county,88.9
illinois,madison county,91.4
illinois,marion county,86.9
illinois,marshall county,91.3
illinois,mason county,86.5
illinois,massac county,82.8
illinois,menard county,92.4
illinois,mercer county,90.4
illinois,monroe county,93.5
illinois,montgomery county,85.3
illinois,morgan county,89.4
illinois,moultrie county,84.6
illinois,ogle county,89
illinois,peoria county,90.1
illinois,perry county,85
illinois,piatt county,93.5
illinois,pike county,87.4
illinois,pope county,86.4
illinois,pulaski county,81.1
illinois,putnam county,89.5
illinois,randolph county,83.7
illinois,richland county,89.7
illinois,rock island county,87.8
illinois,st  clair county,89.7
illinois,saline county,85.4
illinois,sangamon county,92.5
illinois,schuyler county,87.4
illinois,scott county,89
illinois,shelby county,90.3
illinois,stark county,87.7
illinois,stephenson county,90
illinois,tazewell county,92.5
illinois,union county,84.5
illinois,vermilion county,86.3
illinois,wabash county,89.9
illinois,warren county,88.5
illinois,washington county,90.9
illinois,wayne county,86.3
illinois,white county,86.6
illinois,whiteside county,87.7
illinois,will county,90.5
illinois,williamson county,88.8
illinois,winnebago county,86.6
illinois,woodford county,93.5
indiana,indiana,87.6
indiana,adams county,83.8
indiana,allen county,89.3
indiana,bartholomew county,89.7
indiana,benton county,88.7
indiana,blackford county,86.5
indiana,boone county,93.7
indiana,brown county,87.7
indiana,carroll county,87.5
indiana,cass county,82.2
indiana,clark county,87
indiana,clay county,86.8
indiana,clinton county,85.7
indiana,crawford county,82.3
indiana,daviess county,77.6
indiana,dearborn county,89.6
indiana,decatur county,88.8
indiana,dekalb county,88.8
indiana,delaware county,88
indiana,dubois county,86.6
indiana,elkhart county,80.8
indiana,fayette county,80.1
indiana,floyd county,88.4
indiana,fountain county,86.8
indiana,franklin county,85.8
indiana,fulton county,84.9
indiana,gibson county,90
indiana,grant county,85.5
indiana,greene county,84.5
indiana,hamilton county,96.2
indiana,hancock county,93.6
indiana,harrison county,88.5
indiana,hendricks county,93.6
indiana,henry county,86.3
indiana,howard county,88.7
indiana,huntington county,88.9
indiana,jackson county,87.1
indiana,jasper county,87.9
indiana,jay county,84.2
indiana,jefferson county,85
indiana,jennings county,84.8
indiana,johnson county,91.7
indiana,knox county,87.3
indiana,kosciusko county,85.1
indiana,lagrange county,63.1
indiana,lake county,87
indiana,laporte county,86.8
indiana,lawrence county,85
indiana,madison county,87.1
indiana,marion county,84.9
indiana,marshall county,85.1
indiana,martin county,82
indiana,miami county,84.4
indiana,monroe county,92.2
indiana,montgomery county,88.6
indiana,morgan county,88.1
indiana,newton county,85.8
indiana,noble county,84
indiana,ohio county,85.8
indiana,orange county,82
indiana,owen county,83.1
indiana,parke county,84.7
indiana,perry county,84.5
indiana,pike county,87.3
indiana,porter county,91.6
indiana,posey county,92.7
indiana,pulaski county,84.8
indiana,putnam county,87.4
indiana,randolph county,84.8
indiana,ripley county,87.1
indiana,rush county,85.8
indiana,st  joseph county,88.4
indiana,scott county,80.6
indiana,shelby county,86.5
indiana,spencer county,87.4
indiana,starke county,82.5
indiana,steuben county,89
indiana,sullivan county,85.6
indiana,switzerland county,82.4
indiana,tippecanoe county,90.8
indiana,tipton county,87.9
indiana,union county,87.4
indiana,vanderburgh county,89.6
indiana,vermillion county,88.7
indiana,vigo county,86.9
indiana,wabash county,88
indiana,warren county,86.3
indiana,warrick county,93
indiana,washington county,80.9
indiana,wayne county,84.2
indiana,wells county,89.6
indiana,white county,88.8
indiana,whitley county,91.1
iowa,iowa,91.3
iowa,adair county,91.8
iowa,adams county,90.5
iowa,allamakee county,88.3
iowa,appanoose county,87.6
iowa,audubon county,91.1
iowa,benton county,92.1
iowa,black hawk county,89.7
iowa,boone county,93.9
iowa,bremer county,94.3
iowa,buchanan county,91.7
iowa,buena vista county,78.9
