state,county,educ_pct
iowa,butler county,91.5
iowa,calhoun county,90.5
iowa,carroll county,91.6
iowa,cass county,92.5
iowa,cedar county,92.1
iowa,cerro gordo county,93
iowa,cherokee county,91.5
iowa,chickasaw county,89.3
iowa,clarke county,87.7
iowa,clay county,93.6
iowa,clayton county,91.8
iowa,clinton county,90.6
iowa,crawford county,78.1
iowa,dallas county,94.4
iowa,davis county,86.3
iowa,decatur county,86.3
iowa,delaware county,90
iowa,des moines county,90.7
iowa,dickinson county,95
iowa,dubuque county,91.9
iowa,emmet county,88.4
iowa,fayette county,89.5
iowa,floyd county,89.5
iowa,franklin county,85.7
iowa,fremont county,92.3
iowa,greene county,90.6
iowa,grundy county,94.2
iowa,guthrie county,92.2
iowa,hamilton county,90.8
iowa,hancock county,92.3
iowa,hardin county,90.7
iowa,harrison county,91.3
iowa,henry county,91.3
iowa,howard county,87.6
iowa,humboldt county,91.6
iowa,ida county,90
iowa,iowa county,93
iowa,jackson county,90.4
iowa,jasper county,91.4
iowa,jefferson county,94.7
iowa,johnson county,94.8
iowa,jones county,91.4
iowa,keokuk county,90.5
iowa,kossuth county,93.4
iowa,lee county,91
iowa,linn county,94.1
iowa,louisa county,83.1
iowa,lucas county,90.6
iowa,lyon county,90.6
iowa,madison county,94.4
iowa,mahaska county,90.8
iowa,marion county,92.8
iowa,marshall county,84.7
iowa,mills county,93.7
iowa,mitchell county,90.6
iowa,monona county,91.1
iowa,monroe county,88.2
iowa,montgomery county,87.9
iowa,muscatine county,85.1
iowa,o brien county,91.4
iowa,osceola county,87.2
iowa,page county,88.7
iowa,palo alto county,91.9
iowa,plymouth county,92.3
iowa,pocahontas county,92.9
iowa,polk county,91.9
iowa,pottawattamie county,89.6
iowa,poweshiek county,92
iowa,ringgold county,88
iowa,sac county,91.7
iowa,scott county,92.6
iowa,shelby county,91.6
iowa,sioux county,88.6
iowa,story county,95.8
iowa,tama county,90.4
iowa,taylor county,90.9
iowa,union county,91.2
iowa,van buren county,88.6
iowa,wapello county,84
iowa,warren county,95.8
iowa,washington county,90.1
iowa,wayne county,89.4
iowa,webster county,90.4
iowa,winnebago county,92.6
iowa,winneshiek county,93.7
iowa,woodbury county,85.4
iowa,worth county,91.7
iowa,wright county,89.8
kansas,kansas,90
kansas,allen county,89.7
kansas,anderson county,88.5
kansas,atchison county,91.8
kansas,barber county,92.1
kansas,barton county,85.8
kansas,bourbon county,88.1
kansas,brown county,91.9
kansas,butler county,93
kansas,chase county,91.6
kansas,chautauqua county,87.7
kansas,cherokee county,86.6
kansas,cheyenne county,90.5
kansas,clark county,93.2
kansas,clay county,96.1
kansas,cloud county,90.8
kansas,coffey county,92
kansas,comanche county,92.3
kansas,cowley county,88.8
kansas,crawford county,89.8
kansas,decatur county,89.9
kansas,dickinson county,90.1
kansas,doniphan county,90.6
kansas,douglas county,94.6
kansas,edwards county,84.5
kansas,elk county,89.1
kansas,ellis county,93.2
kansas,ellsworth county,89.2
kansas,finney county,71.1
kansas,ford county,68.7
kansas,franklin county,91.7
kansas,geary county,91.1
kansas,gove county,94.5
kansas,graham county,93.4
kansas,grant county,70.7
kansas,gray county,75.6
kansas,greeley county,89.2
kansas,greenwood county,89.8
kansas,hamilton county,77.5
kansas,harper county,89
kansas,harvey county,89.6
kansas,haskell county,70.8
kansas,hodgeman county,89.8
kansas,jackson county,94.1
kansas,jefferson county,93.1
kansas,jewell county,92.8
kansas,johnson county,95.7
kansas,kearny county,81.1
kansas,kingman county,89.3
kansas,kiowa county,91.5
kansas,labette county,88.3
kansas,lane county,93
kansas,leavenworth county,91.8
kansas,lincoln county,91.7
kansas,linn county,89
kansas,logan county,93
kansas,lyon county,87.1
kansas,mcpherson county,88.9
kansas,marion county,88.8
kansas,marshall county,92.3
kansas,meade county,87.5
kansas,miami county,93.8
kansas,mitchell county,94.6
kansas,montgomery county,88.6
kansas,morris county,89.6
kansas,morton county,86
kansas,nemaha county,90.6
kansas,neosho county,91.9
kansas,ness county,91.6
kansas,norton county,86.1
kansas,osage county,90.6
kansas,osborne county,89.5
kansas,ottawa county,92.7
kansas,pawnee county,88.1
kansas,phillips county,91.8
kansas,pottawatomie county,95.9
kansas,pratt county,89
kansas,rawlins county,92.6
kansas,reno county,88.4
kansas,republic county,93.6
kansas,rice county,89
kansas,riley county,95.2
kansas,rooks county,92.2
kansas,rush county,89.9
kansas,russell county,91.2
kansas,saline county,89.2
kansas,scott county,83.8
kansas,sedgwick county,88.6
kansas,seward county,65.2
kansas,shawnee county,90.6
kansas,sheridan county,90.3
kansas,sherman county,87.7
kansas,smith county,90
kansas,stafford county,88.2
kansas,stanton county,80
kansas,stevens county,83.3
kansas,sumner county,91.7
kansas,thomas county,92.8
kansas,trego county,91
kansas,wabaunsee county,95.6
kansas,wallace county,90.1
kansas,washington county,89.8
kansas,wichita county,79.9
kansas,wilson county,82.6
kansas,woodson county,89
kansas,wyandotte county,78.4
kentucky,kentucky,83.5
kentucky,adair county,74
kentucky,allen county,76.6
kentucky,anderson county,87.4
kentucky,ballard county,83.8
kentucky,barren county,79.7
kentucky,bath county,75.5
kentucky,bell county,68.5
kentucky,boone county,91.9
kentucky,bourbon county,83.2
kentucky,boyd county,87.8
kentucky,boyle county,85.6
kentucky,bracken county,82.7
kentucky,breathitt county,67.5
kentucky,breckinridge county,77.4
kentucky,bullitt county,85.9
kentucky,butler county,75.6
kentucky,caldwell county,87.8
kentucky,calloway county,86.8
kentucky,campbell county,89.2
kentucky,carlisle county,81.8
kentucky,carroll county,74.4
kentucky,carter county,78
kentucky,casey county,70.4
kentucky,christian county,85.7
kentucky,clark county,83.5
kentucky,clay county,64.3
kentucky,clinton county,67.7
kentucky,crittenden county,79.2
kentucky,cumberland county,72.8
kentucky,daviess county,87.9
kentucky,edmonson county,79.8
kentucky,elliott county,73.6
kentucky,estill county,74
kentucky,fayette county,89.2
kentucky,fleming county,76.6
kentucky,floyd county,73.9
kentucky,franklin county,86.4
kentucky,fulton county,75.5
kentucky,gallatin county,77.8
kentucky,garrard county,80.7
kentucky,grant county,81.8
kentucky,graves county,80.9
kentucky,grayson county,75.1
kentucky,green county,77.5
kentucky,greenup county,82.9
kentucky,hancock county,87.1
kentucky,hardin county,89
kentucky,harlan county,70.5
kentucky,harrison county,81
kentucky,hart county,72.6
kentucky,henderson county,85.2
kentucky,henry county,80.1
kentucky,hickman county,82.2
kentucky,hopkins county,83.7
kentucky,jackson county,70.2
kentucky,jefferson county,88.2
kentucky,jessamine county,84.6
kentucky,johnson county,75.5
kentucky,kenton county,88.7
kentucky,knott county,68.9
kentucky,knox county,68.9
kentucky,larue county,81
kentucky,laurel county,74.3
kentucky,lawrence county,76.9
kentucky,lee county,71.5
kentucky,leslie county,64.5
kentucky,letcher county,75.2
kentucky,lewis county,73.6
kentucky,lincoln county,79.1
kentucky,livingston county,82.1
kentucky,logan county,77.2
kentucky,lyon county,85.8
kentucky,mccracken county,87.2
kentucky,mccreary county,70.3
kentucky,mclean county,80.7
kentucky,madison county,85.6
kentucky,magoffin county,67.9
kentucky,marion county,81.5
kentucky,marshall county,86.1
kentucky,martin county,72.7
kentucky,mason county,81.1
kentucky,meade county,86.3
kentucky,menifee county,71.4
kentucky,mercer county,83.8
kentucky,metcalfe county,73.7
kentucky,monroe county,75.6
kentucky,montgomery county,80.3
kentucky,morgan county,71.7
kentucky,muhlenberg county,77.5
kentucky,nelson county,86.6
kentucky,nicholas county,80.8
kentucky,ohio county,77.4
kentucky,oldham county,91.9
kentucky,owen county,85.7
kentucky,owsley county,63.2
kentucky,pendleton county,83.6
kentucky,perry county,70
kentucky,pike county,71.7
kentucky,powell county,73.6
kentucky,pulaski county,80.1
kentucky,robertson county,71.2
kentucky,rockcastle county,76.9
kentucky,rowan county,80.1
kentucky,russell county,72.3
kentucky,scott county,87.9
kentucky,shelby county,85.2
kentucky,simpson county,84.7
kentucky,spencer county,88.2
kentucky,taylor county,81.6
kentucky,todd county,77.7
kentucky,trigg county,82.8
kentucky,trimble county,84.8
kentucky,union county,82.8
kentucky,warren county,86.9
kentucky,washington county,81.9
kentucky,wayne county,67.6
kentucky,webster county,77.8
kentucky,whitley county,74.6
kentucky,wolfe county,64
kentucky,woodford county,88.3
louisiana,louisiana,82.8
louisiana,acadia parish,72.5
louisiana,allen parish,77.6
louisiana,ascension parish,88.7
louisiana,assumption parish,72
louisiana,avoyelles parish,70.7
louisiana,beauregard parish,84.1
louisiana,bienville parish,79.7
louisiana,bossier parish,87.8
louisiana,caddo parish,85.7
louisiana,calcasieu parish,85.1
louisiana,caldwell parish,73.3
louisiana,cameron parish,81.7
louisiana,catahoula parish,72.8
louisiana,claiborne parish,76.3
louisiana,concordia parish,75.3
louisiana,de soto parish,79.3
louisiana,east baton rouge parish,88.8
louisiana,east carroll parish,67.7
louisiana,east feliciana parish,81.4
louisiana,evangeline parish,68.2
louisiana,franklin parish,72.7
louisiana,grant parish,78.4
louisiana,iberia parish,77
louisiana,iberville parish,76.7
louisiana,jackson parish,81.4
louisiana,jefferson parish,84
louisiana,jefferson davis parish,78.9
louisiana,lafayette parish,85.7
louisiana,lafourche parish,74.2
louisiana,lasalle parish,79.6
louisiana,lincoln parish,85
louisiana,livingston parish,84
louisiana,madison parish,74
louisiana,morehouse parish,77
louisiana,natchitoches parish,81.2
louisiana,orleans parish,84.8
louisiana,ouachita parish,84.2
louisiana,plaquemines parish,79.7
louisiana,pointe coupee parish,81.6
louisiana,rapides parish,83.4
louisiana,red river parish,75.9
louisiana,richland parish,78.8
louisiana,sabine parish,81.6
louisiana,st  bernard parish,81.9
louisiana,st  charles parish,86.6
louisiana,st  helena parish,81.9
louisiana,st  james parish,83.8
louisiana,st  john the baptist parish,81
louisiana,st  landry parish,76.7
louisiana,st  martin parish,77.2
louisiana,st  mary parish,73.7
louisiana,st  tammany parish,88.2
louisiana,tangipahoa parish,80.1
louisiana,tensas parish,76.1
louisiana,terrebonne parish,75.6
louisiana,union parish,82.6
louisiana,vermilion parish,76.3
louisiana,vernon parish,87.2
louisiana,washington parish,76.2
louisiana,webster parish,79
louisiana,west baton rouge parish,84.3
louisiana,west carroll parish,72
louisiana,west feliciana parish,75.9
louisiana,winn parish,76.7
maine,maine,91.3
maine,androscoggin county,88.6
maine,aroostook county,86.3
maine,cumberland county,93.8
maine,franklin county,91.9
maine,hancock county,93.4
maine,kennebec county,90.9
maine,knox county,93.3
maine,lincoln county,92.7
maine,oxford county,89.9
maine,penobscot county,90.7
maine,piscataquis county,89
maine,sagadahoc county,93.9
maine,somerset county,87.4
maine,waldo county,91.9
maine,washington county,87.5
maine,york county,92
maryland,maryland,89
maryland,allegany county,87.4
maryland,anne arundel county,91.1
maryland,baltimore county,90.2
maryland,calvert county,92.5
maryland,caroline county,83.1
maryland,carroll county,92.3
maryland,cecil county,87.4
maryland,charles county,91.6
maryland,dorchester county,82.4
maryland,frederick county,91.7
maryland,garrett county,87.1
maryland,harford county,92.9
maryland,howard county,95.2
maryland,kent county,86.6
maryland,montgomery county,91.3
maryland,prince george s county,85.6
maryland,queen anne s county,91.8
maryland,st  mary s county,91
maryland,somerset county,79
maryland,talbot county,88.3
maryland,washington county,86.1
maryland,wicomico county,87
maryland,worcester county,89.3
maryland,baltimore city,80.9
massachusetts,massachusetts,89.5
massachusetts,barnstable county,95
massachusetts,berkshire county,90.6
massachusetts,bristol county,82.2
massachusetts,dukes county,93.4
massachusetts,essex county,89.2
massachusetts,franklin county,91.9
massachusetts,hampden county,84.1
massachusetts,hampshire county,93.6
massachusetts,middlesex county,92.1
massachusetts,nantucket county,94.3
massachusetts,norfolk county,93.7
massachusetts,plymouth county,92.1
massachusetts,suffolk county,84
massachusetts,worcester county,89.6
michigan,michigan,89.3
michigan,alcona county,87.5
michigan,alger county,89.2
michigan,allegan county,90
michigan,alpena county,88.9
michigan,antrim county,90.8
michigan,arenac county,84.9
michigan,baraga county,80.2
michigan,barry county,91.4
michigan,bay county,89
michigan,benzie county,90.8
michigan,berrien county,88.3
michigan,branch county,87
michigan,calhoun county,89.2
michigan,cass county,87.9
michigan,charlevoix county,91.3
michigan,cheboygan county,88.4
michigan,chippewa county,89.4
michigan,clare county,84
michigan,clinton county,93.4
michigan,crawford county,85.8
michigan,delta county,91.2
michigan,dickinson county,93.1
michigan,eaton county,93.2
michigan,emmet county,94.2
michigan,genesee county,89
michigan,gladwin county,84.5
michigan,gogebic county,92.3
michigan,grand traverse county,93.4
michigan,gratiot county,88.8
michigan,hillsdale county,87.3
michigan,houghton county,91.5
michigan,huron county,87.5
michigan,ingham county,91.3
michigan,ionia county,88.3
michigan,iosco county,87.1
michigan,iron county,91
michigan,isabella county,90.5
michigan,jackson county,89.7
michigan,kalamazoo county,92.7
michigan,kalkaska county,86.2
michigan,kent county,89.3
michigan,keweenaw county,92.3
michigan,lake county,82.3
michigan,lapeer county,90.6
michigan,leelanau county,94.5
michigan,lenawee county,89.9
michigan,livingston county,94.8
michigan,luce county,86
michigan,mackinac county,87.2
michigan,macomb county,88.5
michigan,manistee county,89.5
michigan,marquette county,94.2
michigan,mason county,90.7
michigan,mecosta county,89.6
michigan,menominee county,90.7
michigan,midland county,92.8
michigan,missaukee county,86.9
michigan,monroe county,89.7
michigan,montcalm county,87.1
michigan,montmorency county,86.1
michigan,muskegon county,88.4
michigan,newaygo county,86
michigan,oakland county,93
michigan,oceana county,84.8
michigan,ogemaw county,85.1
michigan,ontonagon county,89.7
michigan,osceola county,87.3
michigan,oscoda county,82.8
michigan,otsego county,91.8
michigan,ottawa county,91.2
michigan,presque isle county,87.3
michigan,roscommon county,86
michigan,saginaw county,87.9
michigan,st  clair county,89.3
michigan,st  joseph county,84.7
michigan,sanilac county,88
michigan,schoolcraft county,88.3
michigan,shiawassee county,91.1
michigan,tuscola county,88.2
michigan,van buren county,86.5
michigan,washtenaw county,94.3
michigan,wayne county,84.4
michigan,wexford county,88.8
minnesota,minnesota,92.3
minnesota,aitkin county,90.4
minnesota,anoka county,93.4
minnesota,becker county,90.5
minnesota,beltrami county,90.1
minnesota,benton county,91.6
minnesota,big stone county,89.7
minnesota,blue earth county,94.2
minnesota,brown county,90.8
minnesota,carlton county,93.2
minnesota,carver county,95.5
minnesota,cass county,91.2
minnesota,chippewa county,88.3
minnesota,chisago county,93.7
minnesota,clay county,93.9
minnesota,clearwater county,85.8
minnesota,cook county,95.2
minnesota,cottonwood county,88.6
minnesota,crow wing county,92.6
minnesota,dakota county,94.8
minnesota,dodge county,93.5
minnesota,douglas county,93.5
minnesota,faribault county,90
minnesota,fillmore county,90.2
minnesota,freeborn county,87.8
minnesota,goodhue county,92.2
minnesota,grant county,91.7
minnesota,hennepin county,92.7
minnesota,houston county,92
minnesota,hubbard county,92.2
minnesota,isanti county,91.7
minnesota,itasca county,92.5
minnesota,jackson county,91.5
minnesota,kanabec county,87.1
minnesota,kandiyohi county,88.6
minnesota,kittson county,90.1
minnesota,koochiching county,89.1
minnesota,lac qui parle county,91.7
minnesota,lake county,94.3
minnesota,lake of the woods county,91.5
minnesota,le sueur county,90.3
minnesota,lincoln county,91.7
minnesota,lyon county,92.4
minnesota,mcleod county,91.4
minnesota,mahnomen county,84
minnesota,marshall county,88.6
minnesota,martin county,88.3
minnesota,meeker county,91.1
minnesota,mille lacs county,88.4
minnesota,morrison county,89.2
minnesota,mower county,87.4
minnesota,murray county,89.6
minnesota,nicollet county,93.5
minnesota,nobles county,79
minnesota,norman county,88.7
minnesota,olmsted county,94
minnesota,otter tail county,90.7
minnesota,pennington county,90.1
minnesota,pine county,88.6
minnesota,pipestone county,85.5
minnesota,polk county,89.6
minnesota,pope county,92.6
minnesota,ramsey county,89.9
minnesota,red lake county,90.2
minnesota,redwood county,88
minnesota,renville county,88.9
minnesota,rice county,89.5
minnesota,rock county,90.1
minnesota,roseau county,91.5
minnesota,st  louis county,93
minnesota,scott county,94.6
minnesota,sherburne county,93.6
minnesota,sibley county,89
minnesota,stearns county,91.5
minnesota,steele county,91.7
minnesota,stevens county,91.2
minnesota,swift county,88.8
minnesota,todd county,86.7
minnesota,traverse county,90.4
minnesota,wabasha county,92.7
minnesota,wadena county,88.6
minnesota,waseca county,91.9
minnesota,washington county,96
minnesota,watonwan county,84.7
minnesota,wilkin county,90.7
minnesota,winona county,90.4
minnesota,wright county,94.1
minnesota,yellow medicine county,91.2
mississippi,mississippi,81.9
mississippi,adams county,79.5
mississippi,alcorn county,78.6
mississippi,amite county,74.7
mississippi,attala county,76.1
mississippi,benton county,72.9
mississippi,bolivar county,74.7
mississippi,calhoun county,69.9
mississippi,carroll county,77.5
mississippi,chickasaw county,72.8
mississippi,choctaw county,80.7
mississippi,claiborne county,77.7
mississippi,clarke county,77.2
mississippi,clay county,78.9
mississippi,coahoma county,77.1
mississippi,copiah county,79.4
mississippi,covington county,77.7
mississippi,desoto county,88.9
mississippi,forrest county,83.8
mississippi,franklin county,81.9
mississippi,george county,82.2
mississippi,greene county,74
mississippi,grenada county,77.9
mississippi,hancock county,85
mississippi,harrison county,85.6
mississippi,hinds county,85.4
mississippi,holmes county,70.4
mississippi,humphreys county,65.6
mississippi,issaquena county,59.5
mississippi,itawamba county,78.9
mississippi,jackson county,87.6
mississippi,jasper county,78
mississippi,jefferson county,79.8
mississippi,jefferson davis county,77.3
mississippi,jones county,78.1
mississippi,kemper county,77.9
mississippi,lafayette county,87.3
mississippi,lamar county,90.5
mississippi,lauderdale county,85
mississippi,lawrence county,81.4
mississippi,leake county,74.8
mississippi,lee county,83.5
mississippi,leflore county,73.1
mississippi,lincoln county,82.9
mississippi,lowndes county,82.7
mississippi,madison county,89.9
mississippi,marion county,75.5
mississippi,marshall county,75.1
mississippi,monroe county,77.6
mississippi,montgomery county,74
mississippi,neshoba county,77.1
mississippi,newton county,83.4
mississippi,noxubee county,67.1
mississippi,oktibbeha county,86.6
mississippi,panola county,77.8
mississippi,pearl river county,82.6
mississippi,perry county,80.4
mississippi,pike county,78.6
mississippi,pontotoc county,78
mississippi,prentiss county,74.3
mississippi,quitman county,67
mississippi,rankin county,89.2
mississippi,scott county,71.7
mississippi,sharkey county,77.9
mississippi,simpson county,78.6
mississippi,smith county,80.9
mississippi,stone county,85
mississippi,sunflower county,69.3
mississippi,tallahatchie county,66.6
mississippi,tate county,80.4
mississippi,tippah county,74.7
mississippi,tishomingo county,77.3
mississippi,tunica county,75.8
mississippi,union county,77
mississippi,walthall county,77.7
mississippi,warren county,85.1
mississippi,washington county,76.2
mississippi,wayne county,73.3
mississippi,webster county,83.3
mississippi,wilkinson county,72.6
mississippi,winston county,77.6
mississippi,yalobusha county,78.6
mississippi,yazoo county,75.8
missouri,missouri,88
missouri,adair county,87.4
missouri,andrew county,90.7
missouri,atchison county,88.9
missouri,audrain county,85
missouri,barry county,81.6
missouri,barton county,85.5
missouri,bates county,84.1
missouri,benton county,85
missouri,bollinger county,80.1
missouri,boone county,93.2
missouri,buchanan county,86.8
missouri,butler county,79.8
missouri,caldwell county,87
missouri,callaway county,86.7
missouri,camden county,88.4
missouri,cape girardeau county,88
missouri,carroll county,86.9
missouri,carter county,77.4
missouri,cass county,92.2
missouri,cedar county,82.9
missouri,chariton county,83.4
missouri,christian county,91.2
missouri,clark county,85.5
missouri,clay county,91.9
missouri,clinton county,91.7
missouri,cole county,90.5
missouri,cooper county,87.7
missouri,crawford county,78.2
missouri,dade county,84.6
missouri,dallas county,80.1
missouri,daviess county,84.7
missouri,dekalb county,84.9
missouri,dent county,78.2
missouri,douglas county,79.2
missouri,dunklin county,71.9
missouri,franklin county,86.9
missouri,gasconade county,83.6
missouri,gentry county,87.6
missouri,greene county,90.4
missouri,grundy county,85.5
missouri,harrison county,84.5
missouri,henry county,87
missouri,hickory county,82.3
missouri,holt county,90.2
missouri,howard county,86.4
missouri,howell county,83.4
missouri,iron county,78.8
missouri,jackson county,88.7
missouri,jasper county,85.3
missouri,jefferson county,87.6
missouri,johnson county,91
missouri,knox county,85.5
missouri,laclede county,81.6
missouri,lafayette county,87.2
missouri,lawrence county,83.4
missouri,lewis county,87.4
missouri,lincoln county,84.9
missouri,linn county,88
missouri,livingston county,87
missouri,mcdonald county,78.3
missouri,macon county,87.1
missouri,madison county,75.1
missouri,maries county,83.3
missouri,marion county,83.9
missouri,mercer county,87.9
missouri,miller county,84.3
missouri,mississippi county,72.9
missouri,moniteau county,82.3
missouri,monroe county,89.3
missouri,montgomery county,82
missouri,morgan county,80.3
missouri,new madrid county,75.7
missouri,newton county,85.5
missouri,nodaway county,91.8
missouri,oregon county,80.9
missouri,osage county,89.6
missouri,ozark county,82.9
missouri,pemiscot county,74.7
missouri,perry county,85.3
missouri,pettis county,82.6
missouri,phelps county,87.4
missouri,pike county,79.1
missouri,platte county,94.7
missouri,polk county,84.9
missouri,pulaski county,89.4
missouri,putnam county,86.3
missouri,ralls county,88.4
missouri,randolph county,85.4
missouri,ray county,88.3
missouri,reynolds county,75.2
missouri,ripley county,74.7
missouri,st  charles county,93.7
missouri,st  clair county,81.9
missouri,ste  genevieve county,84.5
missouri,st  francois county,81.2
missouri,st  louis county,92.6
missouri,saline county,83.9
missouri,schuyler county,85.4
missouri,scotland county,77.1
missouri,scott county,80.5
missouri,shannon county,82
missouri,shelby county,89.6
missouri,stoddard county,79.7
missouri,stone county,85.5
missouri,sullivan county,82.6
missouri,taney county,85.5
missouri,texas county,81.8
missouri,vernon county,86.2
missouri,warren county,84.6
missouri,washington county,73
missouri,wayne county,75.7
