state,county,educ_pct
missouri,webster county,86
missouri,worth county,89.2
missouri,wright county,77.9
missouri,st  louis city,83.2
montana,montana,92.4
montana,beaverhead county,93.6
montana,big horn county,84.5
montana,blaine county,87.8
montana,broadwater county,91.4
montana,carbon county,93.6
montana,carter county,91.8
montana,cascade county,91.2
montana,chouteau county,91.4
montana,custer county,90.3
montana,daniels county,93.7
montana,dawson county,90.7
montana,deer lodge county,90.9
montana,fallon county,93.1
montana,fergus county,94.5
montana,flathead county,93.6
montana,gallatin county,96.4
montana,garfield county,91.2
montana,glacier county,84.3
montana,golden valley county,89.5
montana,granite county,88.6
montana,hill county,92.2
montana,jefferson county,94.8
montana,judith basin county,93.8
montana,lake county,90.7
montana,lewis and clark county,94.3
montana,liberty county,80.2
montana,lincoln county,88.2
montana,mccone county,93.3
montana,madison county,94.5
montana,meagher county,90.7
montana,mineral county,90.1
montana,missoula county,95
montana,musselshell county,90.8
montana,park county,95.4
montana,petroleum county,96.6
montana,phillips county,91.4
montana,pondera county,88.3
montana,powder river county,93.7
montana,powell county,89.6
montana,prairie county,87.5
montana,ravalli county,91.3
montana,richland county,91.6
montana,roosevelt county,83.7
montana,rosebud county,88
montana,sanders county,88
montana,sheridan county,90.7
montana,silver bow county,91.3
montana,stillwater county,92.2
montana,sweet grass county,93.6
montana,teton county,91.3
montana,toole county,87.3
montana,treasure county,89.2
montana,valley county,91.7
montana,wheatland county,81.4
montana,wibaux county,83.5
montana,yellowstone county,92.4
nebraska,nebraska,90.5
nebraska,adams county,90.9
nebraska,antelope county,91.1
nebraska,arthur county,93.8
nebraska,banner county,92.4
nebraska,blaine county,98.7
nebraska,boone county,92.2
nebraska,box butte county,91.5
nebraska,boyd county,92.2
nebraska,brown county,88.8
nebraska,buffalo county,92.6
nebraska,burt county,90.3
nebraska,butler county,89.3
nebraska,cass county,94.7
nebraska,cedar county,93.1
nebraska,chase county,89.9
nebraska,cherry county,90.8
nebraska,cheyenne county,94
nebraska,clay county,87.7
nebraska,colfax county,71.9
nebraska,cuming county,88.6
nebraska,custer county,92.2
nebraska,dakota county,73.3
nebraska,dawes county,94.1
nebraska,dawson county,76.2
nebraska,deuel county,91.6
nebraska,dixon county,86.6
nebraska,dodge county,88
nebraska,douglas county,89.3
nebraska,dundy county,93.3
nebraska,fillmore county,92.9
nebraska,franklin county,91.7
nebraska,frontier county,94.3
nebraska,furnas county,89.9
nebraska,gage county,89.4
nebraska,garden county,94.1
nebraska,garfield county,94.7
nebraska,gosper county,95.1
nebraska,grant county,95.1
nebraska,greeley county,92.1
nebraska,hall county,83
nebraska,hamilton county,94.4
nebraska,harlan county,90.7
nebraska,hayes county,88.2
nebraska,hitchcock county,93.1
nebraska,holt county,91.7
nebraska,hooker county,94.2
nebraska,howard county,91.9
nebraska,jefferson county,89.5
nebraska,johnson county,87.7
nebraska,kearney county,91.2
nebraska,keith county,92.3
nebraska,keya paha county,92
nebraska,kimball county,85.4
nebraska,knox county,89.8
nebraska,lancaster county,93.4
nebraska,lincoln county,91.5
nebraska,logan county,91.9
nebraska,loup county,93.8
nebraska,mcpherson county,95.7
nebraska,madison county,88
nebraska,merrick county,91.3
nebraska,morrill county,87.3
nebraska,nance county,88.3
nebraska,nemaha county,93.5
nebraska,nuckolls county,93.5
nebraska,otoe county,91.6
nebraska,pawnee county,88.1
nebraska,perkins county,91.8
nebraska,phelps county,94.2
nebraska,pierce county,94.2
nebraska,platte county,89
nebraska,polk county,93.1
nebraska,red willow county,93.5
nebraska,richardson county,92
nebraska,rock county,92.4
nebraska,saline county,82.9
nebraska,sarpy county,95.2
nebraska,saunders county,93.1
nebraska,scotts bluff county,87.4
nebraska,seward county,92.3
nebraska,sheridan county,88.8
nebraska,sherman county,89.3
nebraska,sioux county,91
nebraska,stanton county,93
nebraska,thayer county,91.4
nebraska,thomas county,93.6
nebraska,thurston county,87.1
nebraska,valley county,93.1
nebraska,washington county,96.2
nebraska,wayne county,93.2
nebraska,webster county,90.2
nebraska,wheeler county,93.8
nebraska,york county,93.5
nevada,nevada,84.9
nevada,churchill county,87.7
nevada,clark county,84.2
nevada,douglas county,93
nevada,elko county,83.2
nevada,esmeralda county,85.4
nevada,eureka county,88.7
nevada,humboldt county,83.5
nevada,lander county,80.9
nevada,lincoln county,87
nevada,lyon county,84.3
nevada,mineral county,86.3
nevada,nye county,83.5
nevada,pershing county,78.6
nevada,storey county,92.8
nevada,washoe county,86.8
nevada,white pine county,85.1
nevada,carson city,86.8
new hampshire,new hampshire,92
new hampshire,belknap county,91.2
new hampshire,carroll county,93
new hampshire,cheshire county,91.7
new hampshire,coos county,86.6
new hampshire,grafton county,91.3
new hampshire,hillsborough county,90.9
new hampshire,merrimack county,92.4
new hampshire,rockingham county,94.5
new hampshire,strafford county,91.8
new hampshire,sullivan county,90.2
new jersey,new jersey,88.4
new jersey,atlantic county,84.7
new jersey,bergen county,91.5
new jersey,burlington county,92.4
new jersey,camden county,87.6
new jersey,cape may county,89.1
new jersey,cumberland county,76.6
new jersey,essex county,83.8
new jersey,gloucester county,91.4
new jersey,hudson county,82.5
new jersey,hunterdon county,94.3
new jersey,mercer county,87.3
new jersey,middlesex county,88.8
new jersey,monmouth county,92.6
new jersey,morris county,93.6
new jersey,ocean county,90.2
new jersey,passaic county,82.5
new jersey,salem county,85.8
new jersey,somerset county,93.5
new jersey,sussex county,93.5
new jersey,union county,85.4
new jersey,warren county,90.1
new mexico,new mexico,84
new mexico,bernalillo county,87.8
new mexico,catron county,90.9
new mexico,chaves county,78.1
new mexico,cibola county,80.5
new mexico,colfax county,86.9
new mexico,curry county,82.1
new mexico,de baca county,82.1
new mexico,doa ana county,78
new mexico,eddy county,82
new mexico,grant county,85.2
new mexico,guadalupe county,75.2
new mexico,harding county,89.2
new mexico,hidalgo county,76.8
new mexico,lea county,71.4
new mexico,lincoln county,86.6
new mexico,los alamos county,97.2
new mexico,luna county,69.5
new mexico,mckinley county,72.8
new mexico,mora county,80.2
new mexico,otero county,84.5
new mexico,quay county,81.4
new mexico,rio arriba county,79.2
new mexico,roosevelt county,80.6
new mexico,sandoval county,90.9
new mexico,san juan county,82.4
new mexico,san miguel county,82.3
new mexico,santa fe county,87.6
new mexico,sierra county,84.7
new mexico,socorro county,77.8
new mexico,taos county,86.6
new mexico,torrance county,82.8
new mexico,union county,80.3
new mexico,valencia county,80.6
new york,new york,85.4
new york,albany county,92.5
new york,allegany county,88.1
new york,bronx county,70.2
new york,broome county,89.5
new york,cattaraugus county,88.2
new york,cayuga county,87.1
new york,chautauqua county,88
new york,chemung county,89.4
new york,chenango county,86.4
new york,clinton county,85.3
new york,columbia county,87.9
new york,cortland county,90.1
new york,delaware county,87.5
new york,dutchess county,89.6
new york,erie county,90.2
new york,essex county,88
new york,franklin county,84.8
new york,fulton county,85.8
new york,genesee county,90.8
new york,greene county,86.9
new york,hamilton county,89.9
new york,herkimer county,88.9
new york,jefferson county,88.8
new york,kings county,78.9
new york,lewis county,88.1
new york,livingston county,88.9
new york,madison county,90.4
new york,monroe county,89.9
new york,montgomery county,82.9
new york,nassau county,90.3
new york,new york county,86.3
new york,niagara county,90.3
new york,oneida county,87.5
new york,onondaga county,90.1
new york,ontario county,91.5
new york,orange county,88.1
new york,orleans county,85.8
new york,oswego county,86.2
new york,otsego county,89.4
new york,putnam county,92.2
new york,queens county,80.4
new york,rensselaer county,90.7
new york,richmond county,88.2
new york,rockland county,87.3
new york,st  lawrence county,87.1
new york,saratoga county,93.8
new york,schenectady county,90.3
new york,schoharie county,88.1
new york,schuyler county,88.7
new york,seneca county,85.4
new york,steuben county,88.8
new york,suffolk county,89.8
new york,sullivan county,84.8
new york,tioga county,90.3
new york,tompkins county,93.6
new york,ulster county,89.1
new york,warren county,90.7
new york,washington county,87.9
new york,wayne county,89.3
new york,westchester county,87.6
new york,wyoming county,86.8
new york,yates county,86.3
north carolina,north carolina,85.4
north carolina,alamance county,82.6
north carolina,alexander county,80.7
north carolina,alleghany county,79.6
north carolina,anson county,78.3
north carolina,ashe county,80.7
north carolina,avery county,80.9
north carolina,beaufort county,81.4
north carolina,bertie county,74.9
north carolina,bladen county,77.4
north carolina,brunswick county,86.4
north carolina,buncombe county,90
north carolina,burke county,77.5
north carolina,cabarrus county,87.4
north carolina,caldwell county,75.9
north carolina,camden county,86.6
north carolina,carteret county,88.6
north carolina,caswell county,75.8
north carolina,catawba county,82.7
north carolina,chatham county,86.2
north carolina,cherokee county,82.4
north carolina,chowan county,82.9
north carolina,clay county,87.9
north carolina,cleveland county,82.3
north carolina,columbus county,79.6
north carolina,craven county,86.9
north carolina,cumberland county,89.4
north carolina,currituck county,84.7
north carolina,dare county,91.4
north carolina,davidson county,81.1
north carolina,davie county,85.4
north carolina,duplin county,71.4
north carolina,durham county,87.4
north carolina,edgecombe county,77.6
north carolina,forsyth county,86.8
north carolina,franklin county,81.7
north carolina,gaston county,81.8
north carolina,gates county,82.6
north carolina,graham county,79.8
north carolina,granville county,82
north carolina,greene county,76.2
north carolina,guilford county,88.2
north carolina,halifax county,76.5
north carolina,harnett county,84.7
north carolina,haywood county,86.5
north carolina,henderson county,88.4
north carolina,hertford county,76.6
north carolina,hoke county,84.3
north carolina,hyde county,79.5
north carolina,iredell county,86.9
north carolina,jackson county,86.4
north carolina,johnston county,83.9
north carolina,jones county,83.8
north carolina,lee county,81.5
north carolina,lenoir county,80.8
north carolina,lincoln county,82.9
north carolina,mcdowell county,81.2
north carolina,macon county,85.7
north carolina,madison county,80.3
north carolina,martin county,81.3
north carolina,mecklenburg county,89
north carolina,mitchell county,81.2
north carolina,montgomery county,74.5
north carolina,moore county,90
north carolina,nash county,84
north carolina,new hanover county,91.2
north carolina,northampton county,74.5
north carolina,onslow county,90.3
north carolina,orange county,91.9
north carolina,pamlico county,86.7
north carolina,pasquotank county,84
north carolina,pender county,85.9
north carolina,perquimans county,83.9
north carolina,person county,82.9
north carolina,pitt county,86.9
north carolina,polk county,88.4
north carolina,randolph county,79.1
north carolina,richmond county,80.6
north carolina,robeson county,72.9
north carolina,rockingham county,79.2
north carolina,rowan county,81.9
north carolina,rutherford county,81.4
north carolina,sampson county,74.2
north carolina,scotland county,77.8
north carolina,stanly county,81.6
north carolina,stokes county,80.5
north carolina,surry county,76
north carolina,swain county,81.7
north carolina,transylvania county,88.8
north carolina,tyrrell county,70.6
north carolina,union county,88.7
north carolina,vance county,77.5
north carolina,wake county,91.9
north carolina,warren county,77.3
north carolina,washington county,77.8
north carolina,watauga county,88.3
north carolina,wayne county,82.2
north carolina,wilkes county,74.3
north carolina,wilson county,79.1
north carolina,yadkin county,78.3
north carolina,yancey county,83.3
north dakota,north dakota,91.3
north dakota,adams county,95.1
north dakota,barnes county,89.7
north dakota,benson county,82.8
north dakota,billings county,90.7
north dakota,bottineau county,88.7
north dakota,bowman county,88.7
north dakota,burke county,87.6
north dakota,burleigh county,93.7
north dakota,cass county,94.8
north dakota,cavalier county,88.8
north dakota,dickey county,87.1
north dakota,divide county,90.2
north dakota,dunn county,91.3
north dakota,eddy county,86.6
north dakota,emmons county,83.2
north dakota,foster county,88.1
north dakota,golden valley county,91.3
north dakota,grand forks county,92.6
north dakota,grant county,87.6
north dakota,griggs county,87
north dakota,hettinger county,87.4
north dakota,kidder county,86.1
north dakota,lamoure county,87.6
north dakota,logan county,80.6
north dakota,mchenry county,88.2
north dakota,mcintosh county,76.4
north dakota,mckenzie county,90.2
north dakota,mclean county,90.1
north dakota,mercer county,89.7
north dakota,morton county,90.9
north dakota,mountrail county,90.4
north dakota,nelson county,90.3
north dakota,oliver county,84.5
north dakota,pembina county,88.7
north dakota,pierce county,83.3
north dakota,ramsey county,89.4
north dakota,ransom county,89.7
north dakota,renville county,92.4
north dakota,richland county,91.9
north dakota,rolette county,81.5
north dakota,sargent county,90.2
north dakota,sheridan county,86.8
north dakota,sioux county,85.1
north dakota,slope county,86.6
north dakota,stark county,89.9
north dakota,steele county,92.4
north dakota,stutsman county,87.3
north dakota,towner county,92.2
north dakota,traill county,90.4
north dakota,walsh county,85.7
north dakota,ward county,93.3
north dakota,wells county,84.1
north dakota,williams county,90.4
ohio,ohio,88.8
ohio,adams county,77
ohio,allen county,88.3
ohio,ashland county,87.2
ohio,ashtabula county,85.6
ohio,athens county,89.4
ohio,auglaize county,91.9
ohio,belmont county,89.3
ohio,brown county,82.7
ohio,butler county,89.6
ohio,carroll county,86.6
ohio,champaign county,88.1
ohio,clark county,86.4
ohio,clermont county,88.7
ohio,clinton county,87.5
ohio,columbiana county,87.2
ohio,coshocton county,84.1
ohio,crawford county,87.4
ohio,cuyahoga county,87.8
ohio,darke county,87.3
ohio,defiance county,89.1
ohio,delaware county,96.3
ohio,erie county,89.9
ohio,fairfield county,91.6
ohio,fayette county,84
ohio,franklin county,89.8
ohio,fulton county,89.1
ohio,gallia county,79.3
ohio,geauga county,91
ohio,greene county,92.4
ohio,guernsey county,85.2
ohio,hamilton county,89.2
ohio,hancock county,91.8
ohio,hardin county,87
ohio,harrison county,86.8
ohio,henry county,90.3
ohio,highland county,82.2
ohio,hocking county,86.9
ohio,holmes county,55.8
ohio,huron county,88
ohio,jackson county,82.7
ohio,jefferson county,89.5
ohio,knox county,87.4
ohio,lake county,91.3
ohio,lawrence county,85.3
ohio,licking county,89.4
ohio,logan county,86.6
ohio,lorain county,89.1
ohio,lucas county,88.4
ohio,madison county,85.7
ohio,mahoning county,89.2
ohio,marion county,85.9
ohio,medina county,93.5
ohio,meigs county,82.4
ohio,mercer county,91.2
ohio,miami county,88.7
ohio,monroe county,85.8
ohio,montgomery county,88.6
ohio,morgan county,86.5
ohio,morrow county,87.4
ohio,muskingum county,86.6
ohio,noble county,80.8
ohio,ottawa county,92.3
ohio,paulding county,89.9
ohio,perry county,83.9
ohio,pickaway county,85.1
ohio,pike county,77.1
ohio,portage county,91
ohio,preble county,87.4
ohio,putnam county,92.7
ohio,richland county,86.7
ohio,ross county,84.9
ohio,sandusky county,89.5
ohio,scioto county,82.3
ohio,seneca county,89.6
ohio,shelby county,89.1
ohio,stark county,89.7
ohio,summit county,90.7
ohio,trumbull county,88.3
ohio,tuscarawas county,86.6
ohio,union county,91.6
ohio,van wert county,90.9
ohio,vinton county,79
ohio,warren county,92.4
ohio,washington county,89.1
ohio,wayne county,85.2
ohio,williams county,89
ohio,wood county,93.7
ohio,wyandot county,89.5
oklahoma,oklahoma,86.7
oklahoma,adair county,78.5
oklahoma,alfalfa county,85.7
oklahoma,atoka county,82.1
oklahoma,beaver county,82.7
oklahoma,beckham county,83.5
oklahoma,blaine county,84
oklahoma,bryan county,83.9
oklahoma,caddo county,84.1
oklahoma,canadian county,91.5
oklahoma,carter county,85.5
oklahoma,cherokee county,85.4
oklahoma,choctaw county,79.4
oklahoma,cimarron county,83.7
oklahoma,cleveland county,91.3
oklahoma,coal county,82.8
oklahoma,comanche county,89.3
oklahoma,cotton county,84.4
oklahoma,craig county,83.5
oklahoma,creek county,85.3
oklahoma,custer county,85.5
oklahoma,delaware county,84.4
oklahoma,dewey county,88.7
oklahoma,ellis county,89.5
oklahoma,garfield county,86.1
oklahoma,garvin county,83.7
oklahoma,grady county,85.6
oklahoma,grant county,90.2
oklahoma,greer county,80.1
oklahoma,harmon county,78.7
oklahoma,harper county,84.3
oklahoma,haskell county,77.8
oklahoma,hughes county,78.1
oklahoma,jackson county,83.2
oklahoma,jefferson county,82.6
oklahoma,johnston county,80.1
oklahoma,kay county,87
oklahoma,kingfisher county,85.7
oklahoma,kiowa county,83.9
oklahoma,latimer county,84.3
oklahoma,le flore county,80.6
oklahoma,lincoln county,84.6
oklahoma,logan county,91
oklahoma,love county,83.6
oklahoma,mcclain county,87.3
oklahoma,mccurtain county,81
oklahoma,mcintosh county,82.8
oklahoma,major county,87
oklahoma,marshall county,80.4
oklahoma,mayes county,85.4
oklahoma,murray county,81.1
oklahoma,muskogee county,85.2
oklahoma,noble county,87.4
oklahoma,nowata county,84.2
oklahoma,okfuskee county,79.2
oklahoma,oklahoma county,86.1
oklahoma,okmulgee county,86.3
oklahoma,osage county,87.2
oklahoma,ottawa county,83.5
oklahoma,pawnee county,87.7
oklahoma,payne county,90.8
oklahoma,pittsburg county,84.5
oklahoma,pontotoc county,86.6
oklahoma,pottawatomie county,87
oklahoma,pushmataha county,80.9
oklahoma,roger mills county,91.7
oklahoma,rogers county,90.6
oklahoma,seminole county,82.1
oklahoma,sequoyah county,82.3
oklahoma,stephens county,86.2
oklahoma,texas county,70.2
oklahoma,tillman county,75.8
oklahoma,tulsa county,88.6
oklahoma,wagoner county,89.2
oklahoma,washington county,89.9
oklahoma,washita county,86.8
oklahoma,woods county,88.3
oklahoma,woodward county,86.1
oregon,oregon,89.5
oregon,baker county,89.8
oregon,benton county,94.6
oregon,clackamas county,92.8
oregon,clatsop county,90.9
oregon,columbia county,89.6
oregon,coos county,88.6
oregon,crook county,84.8
oregon,curry county,90.8
oregon,deschutes county,92.9
oregon,douglas county,88.1
oregon,gilliam county,91.5
oregon,grant county,87.9
oregon,harney county,87.7
oregon,hood river county,82.2
oregon,jackson county,88.8
oregon,jefferson county,84.4
oregon,josephine county,88.7
oregon,klamath county,87.4
oregon,lake county,85.5
oregon,lane county,91.1
oregon,lincoln county,88.4
oregon,linn county,89.6
oregon,malheur county,80.1
oregon,marion county,83.6
oregon,morrow county,76.3
oregon,multnomah county,90
oregon,polk county,90.5
oregon,sherman county,92.5
oregon,tillamook county,89.5
oregon,umatilla county,83.3
oregon,union county,90.8
oregon,wallowa county,93.1
oregon,wasco county,85.1
oregon,washington county,90.6
oregon,wheeler county,89.3
oregon,yamhill county,86.7
pennsylvania,pennsylvania,89
pennsylvania,adams county,86.6
pennsylvania,allegheny county,93.4
pennsylvania,armstrong county,89.1
pennsylvania,beaver county,91.4
pennsylvania,bedford county,85.7
pennsylvania,berks county,84.5
pennsylvania,blair county,90.3
pennsylvania,bradford county,87.9
pennsylvania,bucks county,93.5
pennsylvania,butler county,93.2
pennsylvania,cambria county,89
pennsylvania,cameron county,88.2
pennsylvania,carbon county,88.9
pennsylvania,centre county,92.9
pennsylvania,chester county,92.8
pennsylvania,clarion county,88.5
pennsylvania,clearfield county,87.2
pennsylvania,clinton county,86.9
pennsylvania,columbia county,88.8
pennsylvania,crawford county,87.4
pennsylvania,cumberland county,91.5
pennsylvania,dauphin county,88.7
pennsylvania,delaware county,91.9
pennsylvania,elk county,90.8
pennsylvania,erie county,90.4
pennsylvania,fayette county,86.1
pennsylvania,forest county,81.9
pennsylvania,franklin county,85.8
pennsylvania,fulton county,85.3
pennsylvania,greene county,85.7
pennsylvania,huntingdon county,87.7
pennsylvania,indiana county,88.6
pennsylvania,jefferson county,88.8
pennsylvania,juniata county,82.1
pennsylvania,lackawanna county,89.6
pennsylvania,lancaster county,84.3
pennsylvania,lawrence county,88.8
pennsylvania,lebanon county,85.6
pennsylvania,lehigh county,87
pennsylvania,luzerne county,88.6
pennsylvania,lycoming county,87.7
pennsylvania,mckean county,89.5
pennsylvania,mercer county,88.9
pennsylvania,mifflin county,82
pennsylvania,monroe county,89.8
pennsylvania,montgomery county,93.5
pennsylvania,montour county,89.6
pennsylvania,northampton county,89.4
pennsylvania,northumberland county,85.7
pennsylvania,perry county,87.5
pennsylvania,philadelphia county,81.4
pennsylvania,pike county,90.5
pennsylvania,potter county,87.6
pennsylvania,schuylkill county,87.1
pennsylvania,snyder county,82.3
pennsylvania,somerset county,86.4
pennsylvania,sullivan county,88.3
pennsylvania,susquehanna county,89.3
pennsylvania,tioga county,88.6
pennsylvania,union county,85.5
pennsylvania,venango county,89.2
pennsylvania,warren county,90.1
pennsylvania,washington county,90.8
pennsylvania,wayne county,88.2
pennsylvania,westmoreland county,92.2
pennsylvania,wyoming county,90.4
pennsylvania,york county,88.3
rhode island,rhode island,85.4
rhode island,bristol county,90.3
rhode island,kent county,90.2
rhode island,newport county,92.3
rhode island,providence county,81.2
rhode island,washington county,92.7
south carolina,south carolina,85
south carolina,abbeville county,77.7
south carolina,aiken county,85.7
south carolina,allendale county,71.2
south carolina,anderson county,82
south carolina,bamberg county,75.9
south carolina,barnwell county,80.5
south carolina,beaufort county,91.6
south carolina,berkeley county,87.5
south carolina,calhoun county,82
south carolina,charleston county,89.2
south carolina,cherokee county,77.1
south carolina,chester county,78.7
south carolina,chesterfield county,75.7
south carolina,clarendon county,78.8
south carolina,colleton county,79.8
south carolina,darlington county,80.5
south carolina,dillon county,71.7
south carolina,dorchester county,89.2
south carolina,edgefield county,81.9
south carolina,fairfield county,80.8
south carolina,florence county,83.2
south carolina,georgetown county,85.7
south carolina,greenville county,86.4
south carolina,greenwood county,79.9
south carolina,hampton county,76.8
south carolina,horry county,87.8
south carolina,jasper county,78.3
south carolina,kershaw county,84.1
south carolina,lancaster county,84.7
south carolina,laurens county,78.2
south carolina,lee county,74.7
