state,county,poverty_pct,med_income
AL,alabama,19.2,42917
AL,autauga county,13.1,54366
AL,baldwin county,13,49626
AL,barbour county,25.4,34971
AL,bibb county,18.1,39546
AL,blount county,17.5,45567
AL,bullock county,35.1,26580
AL,butler county,25,32512
AL,calhoun county,20.5,41123
AL,chambers county,21.3,34116
AL,cherokee county,18.6,38013
AL,chilton county,18.1,41450
AL,choctaw county,25,35049
AL,clarke county,24.9,36620
AL,clay county,19.5,35940
AL,cleburne county,17,40418
AL,coffee county,16.8,46931
AL,colbert county,16.7,43057
AL,conecuh county,30.6,29101
AL,coosa county,18.8,34679
AL,covington county,20.8,36149
AL,crenshaw county,21.2,34445
AL,cullman county,17.2,39922
AL,dale county,22.4,41940
AL,dallas county,35.2,26602
AL,dekalb county,24,36241
AL,elmore county,14.4,54298
AL,escambia county,25.1,37077
AL,etowah county,19,39904
AL,fayette county,20.6,35664
AL,franklin county,23.1,33881
AL,geneva county,23.9,34425
AL,greene county,33.2,26504
AL,hale county,28.1,33315
AL,henry county,17.3,39930
AL,houston county,20.1,40124
AL,jackson county,22,36923
AL,jefferson county,19.5,44852
AL,lamar county,20.6,34553
AL,lauderdale county,18.7,41324
AL,lawrence county,16.6,41574
AL,lee county,25.2,41256
AL,limestone county,13.6,51175
AL,lowndes county,31.4,30675
AL,macon county,32.1,28518
AL,madison county,14.2,58833
AL,marengo county,25.6,32977
AL,marion county,20.2,37707
AL,marshall county,22,36536
AL,mobile county,19.6,42943
AL,monroe county,25.3,34733
AL,montgomery county,22.5,43054
AL,morgan county,15,45082
AL,perry county,46.9,27403
AL,pickens county,25,31933
AL,pike county,26.4,31844
AL,randolph county,20.4,36939
AL,russell county,20.9,35585
AL,st. clair county,14.3,50571
AL,shelby county,9.6,69432
AL,sumter county,38.1,25413
AL,talladega county,22.5,39999
AL,tallapoosa county,21.3,36779
AL,tuscaloosa county,18,46892
AL,walker county,23.5,37245
AL,washington county,18.5,41321
AL,wilcox county,33.7,24035
AL,winston county,20.1,35528
AK,alaska,11.4,70898
AK,aleutians east borough,16.2,55462
AK,aleutians west census area,9.9,68387
AK,anchorage borough,10,75200
AK,bethel census area,23.8,45808
AK,bristol bay borough,9.5,75364
AK,denali borough,7.1,69692
AK,dillingham census area,17.5,51082
AK,fairbanks north star borough,9.5,67801
AK,haines borough,9.8,67260
AK,hoonah-angoon census area,19.1,51687
AK,juneau borough,7.9,80835
AK,kenai peninsula borough,11.5,62532
AK,ketchikan gateway borough,12.4,57776
AK,kodiak island borough,8.3,67972
AK,lake and peninsula borough,17.7,45570
AK,matanuska-susitna borough,10.7,73981
AK,nome census area,26.1,47160
AK,north slope borough,11.5,75682
AK,northwest arctic borough,23.2,65192
AK,petersburg borough,8.8,56655
AK,prince of wales-hyder census area,17.4,43245
AK,sitka borough,8.6,65765
AK,skagway municipality,3.6,69170
AK,southeast fairbanks census area,13.8,59641
AK,valdez-cordova census area,9.9,73998
AK,wade hampton census area,35.7,30877
AK,wrangell city and borough,11.9,52201
AK,yakutat borough,14.8,52595
AK,yukon-koyukuk census area,25.7,36708
AZ,arizona,18.2,50036
AZ,apache county,33.1,32366
AZ,cochise county,18.7,45025
AZ,coconino county,21.3,48653
AZ,gila county,24.4,37677
AZ,graham county,20,46046
AZ,greenlee county,10.3,59416
AZ,la paz county,22.8,32533
AZ,maricopa county,17.1,53929
AZ,mohave county,20.8,37704
AZ,navajo county,28.5,35457
AZ,pima county,18.7,45871
AZ,pinal county,17.6,49876
AZ,santa cruz county,23.6,37465
AZ,yavapai county,15.6,44145
AZ,yuma county,22.6,39700
AR,arkansas,18.7,41335
AR,arkansas county,20.4,36409
AR,ashley county,22.7,36176
AR,baxter county,14.9,37873
AR,benton county,11.9,57408
AR,boone county,16.9,39779
AR,bradley county,27.4,32734
AR,calhoun county,18,39493
AR,carroll county,17.9,36964
AR,chicot county,32.1,29541
AR,clark county,21.5,38504
AR,clay county,19.9,33826
AR,cleburne county,15.2,40555
AR,cleveland county,16.6,43201
AR,columbia county,24.1,37495
AR,conway county,18.3,42348
AR,craighead county,22.3,42851
AR,crawford county,16.6,43466
AR,crittenden county,27.3,35455
AR,cross county,22.3,38597
AR,dallas county,21,34018
AR,desha county,27.3,33028
AR,drew county,24,36801
AR,faulkner county,14.7,51436
AR,franklin county,17.5,40404
AR,fulton county,22.6,33347
AR,garland county,18.7,40621
AR,grant county,13.3,46067
AR,greene county,16.3,42572
AR,hempstead county,24.4,33136
AR,hot spring county,18.7,37831
AR,howard county,18.8,37336
AR,independence county,18.6,41085
AR,izard county,22,32744
AR,jackson county,25.1,32427
AR,jefferson county,26.8,35927
AR,johnson county,19.7,34923
AR,lafayette county,27.5,32225
AR,lawrence county,23,34916
AR,lee county,39.3,28006
AR,lincoln county,29,37644
AR,little river county,18.2,37691
AR,logan county,21.1,36391
AR,lonoke county,12.3,54459
AR,madison county,18,39158
AR,marion county,20.3,33181
AR,miller county,20.8,40877
AR,mississippi county,27.1,33577
AR,monroe county,28.1,30682
AR,montgomery county,20.1,34597
AR,nevada county,25.1,30935
AR,newton county,20.1,35895
AR,ouachita county,23,34971
AR,perry county,17.3,40556
AR,phillips county,35.3,28171
AR,pike county,20,36893
AR,poinsett county,21.9,35851
AR,polk county,22,33127
AR,pope county,18.3,39909
AR,prairie county,18.7,39896
AR,pulaski county,16.1,45698
AR,randolph county,18.3,37761
AR,st. francis county,33.4,30489
AR,saline county,8.7,55915
AR,scott county,23.7,33202
AR,searcy county,23.3,31765
AR,sebastian county,22.1,39907
AR,sevier county,20.4,37014
AR,sharp county,21.6,32101
AR,stone county,24.4,30010
AR,union county,23.1,40841
AR,van buren county,22,32975
AR,washington county,19.3,45589
AR,white county,19.4,42044
AR,woodruff county,25.1,29969
AR,yell county,17.4,37080
CA,california,16.4,61927
CA,alameda county,12.5,76996
CA,alpine county,19,53003
CA,amador county,12.9,54610
CA,butte county,21.9,42302
CA,calaveras county,13.7,53321
CA,colusa county,14.3,48006
CA,contra costa county,10.5,80338
CA,del norte county,22.4,41419
CA,el dorado county,11.4,70235
CA,fresno county,27.5,43338
CA,glenn county,17.1,43755
CA,humboldt county,21,40581
CA,imperial county,23.6,38737
CA,inyo county,14,49267
CA,kern county,24.5,47451
CA,kings county,24.9,44490
CA,lake county,24.3,36333
CA,lassen county,19.4,49995
CA,los angeles county,18.7,55686
CA,madera county,22.3,43171
CA,marin county,8.8,94549
CA,mariposa county,16.2,47781
CA,mendocino county,18.8,42840
CA,merced county,24.8,43818
CA,modoc county,20.2,39172
CA,mono county,11.3,59181
CA,monterey county,17,57428
CA,napa county,9,71063
CA,nevada county,11.4,57118
CA,orange county,12.9,76061
CA,placer county,8.3,75689
CA,plumas county,14,47964
CA,riverside county,17.1,56877
CA,sacramento county,18.1,55803
CA,san benito county,14.1,68166
CA,san bernardino county,20.4,51951
CA,san diego county,14.7,66034
CA,san francisco county,12.1,83788
CA,san joaquin county,20.7,51527
CA,san luis obispo county,14.5,61775
CA,san mateo county,7.5,100806
CA,santa barbara county,17.4,62116
CA,santa clara county,8.5,97219
CA,santa cruz county,16.1,64257
CA,shasta county,14.7,43661
CA,sierra county,13.8,47293
CA,siskiyou county,21.1,38641
CA,solano county,12.3,67106
CA,sonoma county,11.3,66949
CA,stanislaus county,18.1,50917
CA,sutter county,15.2,51827
CA,tehama county,18.2,40782
CA,trinity county,19.9,34961
CA,tulare county,28.1,42360
CA,tuolumne county,14.3,49476
CA,ventura county,11.5,74967
CA,yolo county,19.5,54509
CA,yuba county,21.6,41403
CO,colorado,12.1,61324
CO,adams county,12.9,59316
CO,alamosa county,22.5,38140
CO,arapahoe county,11.2,65359
CO,archuleta county,14.7,44508
CO,baca county,20,36294
CO,bent county,32.3,35424
CO,boulder county,13.3,71546
CO,broomfield county,4,85885
CO,chaffee county,12.4,48840
CO,cheyenne county,13.4,52273
CO,clear creek county,8.5,69115
CO,conejos county,22.9,33998
CO,costilla county,28.5,27882
CO,crowley county,40.5,32570
CO,custer county,14.9,48368
CO,delta county,15.6,45283
CO,denver county,15.9,54872
CO,dolores county,15.4,44235
CO,douglas county,3.7,107250
CO,eagle county,7.8,76661
CO,elbert county,5.9,83603
CO,el paso county,12.2,59286
CO,fremont county,19.1,41385
CO,garfield county,10.2,62529
CO,gilpin county,7.9,64752
CO,grand county,10.4,59379
CO,gunnison county,14.9,48940
CO,hinsdale county,10.1,51241
CO,huerfano county,22,32750
CO,jackson county,16.6,45073
CO,jefferson county,8.3,70687
CO,kiowa county,13.5,42310
CO,kit carson county,14.9,46394
CO,lake county,16,46765
CO,la plata county,10.7,60658
CO,larimer county,12.8,57659
CO,las animas county,17.4,39625
CO,lincoln county,18.3,41248
CO,logan county,17.7,45439
CO,mesa county,15.4,50106
CO,mineral county,8.9,51257
CO,moffat county,11.2,56193
CO,montezuma county,16.3,44163
CO,montrose county,15.5,46336
CO,morgan county,13.4,47631
CO,otero county,26,33043
CO,ouray county,9.6,57242
CO,park county,9.4,58487
CO,phillips county,11.5,47006
CO,pitkin county,7,73274
CO,prowers county,20.9,39184
CO,pueblo county,19,41382
CO,rio blanco county,10.9,63184
CO,rio grande county,18.3,40593
CO,routt county,8.4,66846
CO,saguache county,29.9,31227
CO,san juan county,15.5,40006
CO,san miguel county,9.9,59603
CO,sedgwick county,13.9,44562
CO,summit county,9.7,68352
CO,teller county,9.5,62380
CO,washington county,11.4,45784
CO,weld county,10.5,61501
CO,yuma county,14,46838
CT,connecticut,10.8,70007
CT,fairfield county,9,85336
CT,hartford county,12.2,65809
CT,litchfield county,7.7,73413
CT,middlesex county,7.9,76365
CT,new haven county,13,60387
CT,new london county,11.1,65813
CT,tolland county,7.5,78653
CT,windham county,10.3,57547
DE,delaware,13,59853
DE,kent county,14.1,54271
DE,new castle county,12.3,64632
DE,sussex county,13.9,53316
DC,district of columbia,18.4,69992
DC,district of columbia,18.4,69992
FL,florida,16.6,47439
FL,alachua county,21.6,44325
FL,baker county,19.6,47121
FL,bay county,15.6,44800
FL,bradford county,22.6,39980
FL,brevard county,14.5,47973
FL,broward county,14.5,51485
FL,calhoun county,22.3,35256
FL,charlotte county,11.9,43242
FL,citrus county,20.1,36383
FL,clay county,10.9,58539
FL,collier county,14.3,58403
FL,columbia county,21.7,38484
FL,desoto county,29.7,36945
FL,dixie county,27.1,32121
FL,duval county,18.2,46013
FL,escambia county,15.3,46139
FL,flagler county,11.6,51556
FL,franklin county,25.3,36788
FL,gadsden county,25.6,35849
FL,gilchrist county,19.8,40788
FL,glades county,21.1,38783
FL,gulf county,23.1,38419
FL,hamilton county,31.7,31734
FL,hardee county,29.9,35371
FL,hendry county,25.3,38494
FL,hernando county,15.3,40094
FL,highlands county,19.5,35787
FL,hillsborough county,16.8,50758
FL,holmes county,26.7,35651
FL,indian river county,14.7,47548
FL,jackson county,24.3,36876
FL,jefferson county,18,40205
FL,lafayette county,25.6,38071
FL,lake county,13.8,46895
FL,lee county,16,49147
FL,leon county,23.3,45463
FL,levy county,21.2,37433
FL,liberty county,24.7,38473
FL,madison county,27.7,33017
FL,manatee county,14.1,51673
FL,marion county,17.8,39860
FL,martin county,12.1,55472
FL,miami-dade county,20.4,42754
FL,monroe county,14,57411
FL,nassau county,11.7,56728
FL,okaloosa county,12.4,55952
FL,okeechobee county,25.9,37065
FL,orange county,18.2,47069
FL,osceola county,19.3,42945
FL,palm beach county,14.9,52225
FL,pasco county,14.7,45219
FL,pinellas county,15.2,45162
FL,polk county,18.1,42768
FL,putnam county,28.5,32054
FL,st. johns county,8.2,66560
FL,st. lucie county,17.3,42722
FL,santa rosa county,11.2,58587
FL,sarasota county,10.8,52109
FL,seminole county,11.8,56443
FL,sumter county,10.9,51907
FL,suwannee county,23.7,38177
FL,taylor county,23.4,36374
FL,union county,24.3,40207
FL,volusia county,17.7,40881
FL,wakulla county,15.1,51642
FL,walton county,15.8,46867
FL,washington county,20,36482
GA,georgia,18.4,49240
GA,appling county,24.9,36642
GA,atkinson county,26.5,31740
GA,bacon county,25.9,34201
GA,baker county,27.3,43115
GA,baldwin county,29.5,37008
GA,banks county,16.9,46018
GA,barrow county,13,49698
GA,bartow county,14.3,51440
GA,ben hill county,28.5,31081
GA,berrien county,26.7,35078
GA,bibb county,28.2,36014
GA,bleckley county,23.2,40454
GA,brantley county,21.7,36865
GA,brooks county,28.8,32903
GA,bryan county,11.9,66556
GA,bulloch county,31.4,36315
GA,burke county,31.1,35055
GA,butts county,21.3,41505
GA,calhoun county,38.5,30760
GA,camden county,12,51793
GA,candler county,29.1,31829
GA,carroll county,22.9,43442
GA,catoosa county,12.6,50728
GA,charlton county,29.5,34312
GA,chatham county,17.9,50154
GA,chattahoochee county,18.8,45933
GA,chattooga county,21.1,34830
GA,cherokee county,9.3,71168
GA,clarke county,37.8,31487
GA,clay county,37.3,27512
GA,clayton county,22.9,42985
GA,clinch county,28.5,31577
GA,cobb county,13,66970
GA,coffee county,28.1,33125
GA,colquitt county,26.5,33509
GA,columbia county,9.5,68067
GA,cook county,26.1,32408
GA,coweta county,12.5,60809
GA,crawford county,19.9,43111
GA,crisp county,32.5,31176
GA,dade county,16.4,42953
GA,dawson county,11.8,57491
GA,decatur county,27.7,33968
GA,dekalb county,20.4,50597
GA,dodge county,25.9,32293
GA,dooly county,30.4,31103
GA,dougherty county,31.7,32150
GA,douglas county,14.2,54581
GA,early county,29.9,34906
GA,echols county,27.1,34444
GA,effingham county,11,61195
GA,elbert county,21.4,35351
GA,emanuel county,32.7,30119
GA,evans county,26.6,33293
GA,fannin county,19.6,37813
GA,fayette county,6.9,79069
GA,floyd county,21.1,41814
GA,forsyth county,6.3,86413
GA,franklin county,24.4,38055
GA,fulton county,17.4,55516
GA,gilmer county,19.7,40010
GA,glascock county,19.4,39643
GA,glynn county,19.3,46737
GA,gordon county,17.8,43880
GA,grady county,26.2,35237
GA,greene county,24.4,42823
GA,gwinnett county,13.4,59858
GA,habersham county,15.3,40994
GA,hall county,16.8,52238
GA,hancock county,35.3,26309
GA,haralson county,18.8,40387
GA,harris county,9.5,66249
GA,hart county,21.4,38564
GA,heard county,19,41348
GA,henry county,13.7,60388
GA,houston county,17.2,53027
GA,irwin county,25.3,35955
GA,jackson county,13.5,51931
GA,jasper county,18.2,41818
GA,jeff davis county,24.8,35235
GA,jefferson county,26.4,30835
GA,jenkins county,34.6,30678
GA,johnson county,30.4,29818
GA,jones county,14.5,51749
GA,lamar county,21.3,40339
GA,lanier county,23.9,37113
GA,laurens county,25.4,35807
GA,lee county,11.8,64533
GA,liberty county,17.2,41682
GA,lincoln county,17.9,39484
GA,long county,21.9,43193
GA,lowndes county,24.5,38887
GA,lumpkin county,18.6,44653
GA,mcduffie county,27.6,37413
GA,mcintosh county,23.3,37603
GA,macon county,34.1,29430
GA,madison county,19.7,45557
GA,marion county,25.9,36055
GA,meriwether county,23.6,37243
GA,miller county,25.1,35276
GA,mitchell county,32.6,32711
GA,monroe county,14.8,53542
GA,montgomery county,22.4,36436
GA,morgan county,15,50295
GA,murray county,18.7,40976
GA,muscogee county,21.9,41783
GA,newton county,19.4,48058
GA,oconee county,7.9,80631
GA,oglethorpe county,15.8,46840
GA,paulding county,10.7,63964
GA,peach county,21.7,40550
GA,pickens county,12.3,51047
GA,pierce county,18.9,40526
GA,pike county,13.7,50395
GA,polk county,20.6,38847
GA,pulaski county,23.9,36128
GA,putnam county,18.9,42125
GA,quitman county,29.5,29477
GA,rabun county,20.6,38449
GA,randolph county,36.3,25807
GA,richmond county,26,36012
GA,rockdale county,17.3,48287
GA,schley county,20.1,39601
GA,screven county,26.2,34012
GA,seminole county,26.4,37672
GA,spalding county,27.4,35555
GA,stephens county,20.9,36870
GA,stewart county,39.4,27635
GA,sumter county,33.9,34017
GA,talbot county,23.8,33370
GA,taliaferro county,32.3,28716
GA,tattnall county,28.2,34010
GA,taylor county,25.4,32815
GA,telfair county,33.7,29244
GA,terrell county,29.8,34604
GA,thomas county,24.5,36973
GA,tift county,28.6,36303
GA,toombs county,24.5,34008
GA,towns county,18.1,39453
GA,treutlen county,27.1,32536
GA,troup county,19.5,41141
GA,turner county,31.7,32171
GA,twiggs county,28.1,36886
GA,union county,15.1,40667
GA,upson county,25.9,34867
GA,walker county,20,39078
GA,walton county,15.6,52082
GA,ware county,28.8,34288
GA,warren county,28.9,31623
GA,washington county,30.2,36137
GA,wayne county,25.5,41093
GA,webster county,22.8,33893
GA,wheeler county,38.9,30264
GA,white county,16.9,42126
GA,whitfield county,20.7,43731
GA,wilcox county,30.7,32722
GA,wilkes county,26.7,32042
GA,wilkinson county,23.2,34512
GA,worth county,22.6,40382
HI,hawaii,11.5,69549
HI,hawaii county,18.1,51887
HI,honolulu county,9.8,73985
HI,kalawao county,0,0
HI,kauai county,12.3,58883
HI,maui county,13.1,64916
ID,idaho,14.8,47572
ID,ada county,11.6,57908
ID,adams county,14.9,40777
ID,bannock county,17.4,44324
ID,bear lake county,13.4,45504
ID,benewah county,15.7,46277
ID,bingham county,15,47292
ID,blaine county,10.6,63490
ID,boise county,15.6,50874
ID,bonner county,16.2,45193
ID,bonneville county,15.5,51440
ID,boundary county,16.7,42720
ID,butte county,14.8,42907
ID,camas county,12.8,49569
ID,canyon county,18,43489
ID,caribou county,11.5,55770
ID,cassia county,15.6,45078
ID,clark county,17.3,45979
ID,clearwater county,16.6,41304
ID,custer county,15.7,42704
ID,elmore county,14.4,45049
ID,franklin county,10.8,50545
ID,fremont county,15.1,45578
ID,gem county,15.9,41688
ID,gooding county,17.1,44669
ID,idaho county,16.3,39551
ID,jefferson county,11.5,52428
ID,jerome county,15.7,46513
ID,kootenai county,12.9,49061
ID,latah county,19.9,43482
ID,lemhi county,18.2,37869
ID,lewis county,13.7,39918
ID,lincoln county,14.1,44046
ID,madison county,27.1,36065
ID,minidoka county,16.8,46332
ID,nez perce county,14.6,46214
ID,oneida county,13.9,46503
ID,owyhee county,23.6,38478
ID,payette county,14.2,45533
ID,power county,15.7,48048
ID,shoshone county,18.9,36577
ID,teton county,11.6,57644
ID,twin falls county,14.5,44236
ID,valley county,11.7,49380
ID,washington county,17.8,35955
IL,illinois,14.3,57458
IL,adams county,14.2,46061
IL,alexander county,35.6,30699
IL,bond county,16.2,49886
IL,boone county,10.2,58792
IL,brown county,14.2,50225
IL,bureau county,13.1,52138
IL,calhoun county,12.1,49689
IL,carroll county,12.6,50750
IL,cass county,13.2,46289
IL,champaign county,22.6,47966
IL,christian county,14.4,46870
IL,clark county,13.9,50645
IL,clay county,13.6,45709
IL,clinton county,9.9,60556
IL,coles county,22.9,41319
IL,cook county,17.1,55058
IL,crawford county,15.2,45889
IL,cumberland county,12.2,49567
IL,dekalb county,14.7,56536
IL,de witt county,10.9,55193
IL,douglas county,10,52526
IL,dupage county,7.9,80037
IL,edgar county,15.1,45485
IL,edwards county,11.6,46894
IL,effingham county,11.8,52578
IL,fayette county,17.5,41268
IL,ford county,12.1,50877
IL,franklin county,19.9,37758
IL,fulton county,16.5,44435
IL,gallatin county,17.5,41045
IL,greene county,16.2,39738
IL,grundy county,8.5,70092
IL,hamilton county,14,49790
IL,hancock county,11.6,48767
IL,hardin county,20.6,37331
IL,henderson county,11.7,50999
IL,henry county,11.3,51025
IL,iroquois county,15.8,46895
IL,jackson county,30.4,34395
IL,jasper county,11,52919
IL,jefferson county,19.5,43073
IL,jersey county,11.6,52493
IL,jo daviess county,10.7,51282
IL,johnson county,15.9,45773
IL,kane county,10.7,72131
IL,kankakee county,14.7,56326
IL,kendall county,5.4,90640
IL,knox county,19.3,38992
IL,lake county,9.5,78001
IL,la salle county,13.6,51205
IL,lawrence county,18.1,41759
IL,lee county,10.9,54472
IL,livingston county,11.9,53918
IL,logan county,12.6,54353
IL,mcdonough county,23.6,42684
IL,mchenry county,6.9,76856
IL,mclean county,14.3,60460
IL,macon county,16.3,47575
IL,macoupin county,12.9,48544
IL,madison county,13.1,54375
IL,marion county,18.6,44289
IL,marshall county,10.7,53732
IL,mason county,14.8,46878
IL,massac county,20.7,40590
IL,menard county,10.1,61388
IL,mercer county,9.6,54916
IL,monroe county,5.1,73684
IL,montgomery county,17,45288
IL,morgan county,15.1,46406
IL,moultrie county,11.8,52790
IL,ogle county,11.4,57126
IL,peoria county,16.7,52448
IL,perry county,16.7,42032
IL,piatt county,7.4,65971
IL,pike county,15.2,39005
IL,pope county,19.7,40722
IL,pulaski county,23,33943
IL,putnam county,8.9,62024
IL,randolph county,13.8,47862
IL,richland county,14.6,43396
IL,rock island county,16.3,48024
IL,st. clair county,19.1,50155
IL,saline county,21,38329
IL,sangamon county,15.3,55371
IL,schuyler county,13.2,47092
IL,scott county,12,51584
IL,shelby county,11.7,48994
IL,stark county,11.9,50219
IL,stephenson county,14.1,48569
IL,tazewell county,9.1,60490
IL,union county,17.9,40957
IL,vermilion county,19,42036
IL,wabash county,14.8,49385
IL,warren county,13.5,44180
IL,washington county,10.2,54683
IL,wayne county,14.9,46839
IL,white county,14.1,46927
IL,whiteside county,12.2,49895
IL,will county,8.1,75176
IL,williamson county,15.8,46322
IL,winnebago county,16.9,47708
IL,woodford county,6.3,70127
IN,indiana,15.2,49384
IN,adams county,15.4,50172
IN,allen county,15.2,48651
IN,bartholomew county,11.8,54101
IN,benton county,12.8,46196
IN,blackford county,15,39563
IN,boone county,7.2,68352
IN,brown county,12.9,52582
IN,carroll county,10.9,55318
IN,cass county,13.8,44430
IN,clark county,10.6,52050
IN,clay county,14.5,44385
IN,clinton county,12.6,49945
IN,crawford county,18,40657
IN,daviess county,13.8,47670
IN,dearborn county,11.7,59280
IN,decatur county,13.1,50258
IN,de kalb county,10.1,51911
IN,delaware county,22.2,39449
IN,dubois county,8,53211
IN,elkhart county,13.9,50192
IN,fayette county,16.4,40122
IN,floyd county,11.6,53186
IN,fountain county,14.6,45168
IN,franklin county,11.1,54086
IN,fulton county,13,44762
IN,gibson county,11.8,46466
IN,grant county,20,40234
IN,greene county,15.5,41077
IN,hamilton county,4.9,89861
IN,hancock county,6.9,68334
IN,harrison county,10,56787
IN,hendricks county,6.4,70358
IN,henry county,15.5,41955
IN,howard county,16.8,47433
IN,huntington county,10.7,49832
IN,jackson county,14.9,48368
IN,jasper county,10.3,55190
IN,jay county,19.9,38663
IN,jefferson county,16.2,45964
IN,jennings county,17.5,43783
IN,johnson county,10.2,58833
IN,knox county,17.4,44077
IN,kosciusko county,12,54068
IN,lagrange county,10.9,52003
IN,lake county,17.6,50774
IN,la porte county,17.9,46243
IN,lawrence county,12.5,45232
IN,madison county,16.7,44730
IN,marion county,21.3,42700
IN,marshall county,10.9,52508
IN,martin county,13.5,48381
IN,miami county,17.1,41065
IN,monroe county,24,43841
IN,montgomery county,12.3,46945
IN,morgan county,11.5,54849
IN,newton county,11.5,51285
IN,noble county,11.1,50997
IN,ohio county,11.1,51403
IN,orange county,18,39572
IN,owen county,15.4,46001
IN,parke county,17.5,42056
IN,perry county,15.5,44623
IN,pike county,11.3,47217
IN,porter county,10,63030
IN,posey county,10.7,59975
IN,pulaski county,14.2,43770
IN,putnam county,13.5,49467
IN,randolph county,16.1,41577
IN,ripley county,10.7,52491
IN,rush county,14.4,47418
IN,st. joseph county,17.2,46388
IN,scott county,17.6,41649
IN,shelby county,11.8,54831
IN,spencer county,9.3,54468
IN,starke county,15.5,43740
IN,steuben county,12.8,50078
IN,sullivan county,16.9,43933
IN,switzerland county,17.4,47606
IN,tippecanoe county,22.1,46276
IN,tipton county,9.5,55008
IN,union county,13.8,47410
IN,vanderburgh county,17.7,42622
