state,county,poverty_pct,med_income
IN,vermillion county,13.9,44388
IN,vigo county,20.2,41260
IN,wabash county,15.2,45151
IN,warren county,9.9,55925
IN,warrick county,8.2,65793
IN,washington county,16.2,43573
IN,wayne county,17.8,40929
IN,wells county,10.7,51182
IN,white county,11.2,50731
IN,whitley county,9.4,59266
IA,iowa,12.3,53816
IA,adair county,10.3,48216
IA,adams county,12.2,51929
IA,allamakee county,12.4,45229
IA,appanoose county,17.5,40422
IA,audubon county,11.1,50014
IA,benton county,8.8,61931
IA,black hawk county,14.5,51331
IA,boone county,10.4,54186
IA,bremer county,7.6,62438
IA,buchanan county,10.7,55781
IA,buena vista county,12.4,50719
IA,butler county,9.9,52273
IA,calhoun county,13.7,49456
IA,carroll county,9.9,52367
IA,cass county,13.1,46159
IA,cedar county,7.9,61423
IA,cerro gordo county,12,49569
IA,cherokee county,9.6,52894
IA,chickasaw county,9.8,50788
IA,clarke county,14.4,45413
IA,clay county,11.5,51514
IA,clayton county,10.8,49018
IA,clinton county,12.9,48528
IA,crawford county,11.6,50370
IA,dallas county,6.2,79173
IA,davis county,15.4,46750
IA,decatur county,21.3,36742
IA,delaware county,8.9,55958
IA,des moines county,15.7,45292
IA,dickinson county,7.4,56551
IA,dubuque county,11.5,55320
IA,emmet county,11.3,47342
IA,fayette county,14.4,45522
IA,floyd county,12.7,48292
IA,franklin county,12.1,51045
IA,fremont county,11.7,54154
IA,greene county,13.2,49125
IA,grundy county,6.7,61215
IA,guthrie county,12.4,49507
IA,hamilton county,9.4,53691
IA,hancock county,8.4,57682
IA,hardin county,11.7,53277
IA,harrison county,11,52824
IA,henry county,13.3,50347
IA,howard county,12.1,49837
IA,humboldt county,10.1,49696
IA,ida county,10.9,53905
IA,iowa county,7.5,58234
IA,jackson county,11.3,50299
IA,jasper county,11.2,52750
IA,jefferson county,16.9,41094
IA,johnson county,15.9,59946
IA,jones county,11.6,51558
IA,keokuk county,13.5,48316
IA,kossuth county,9.6,52967
IA,lee county,17.7,44719
IA,linn county,9.3,62700
IA,louisa county,11.1,50924
IA,lucas county,16,42582
IA,lyon county,7.9,61750
IA,madison county,8.8,62230
IA,mahaska county,12.9,48584
IA,marion county,11.1,57046
IA,marshall county,13,50244
IA,mills county,9.7,59399
IA,mitchell county,11.5,52616
IA,monona county,14.3,43178
IA,monroe county,11.7,44705
IA,montgomery county,19.3,42046
IA,muscatine county,11.4,54441
IA,o'brien county,10.3,55968
IA,osceola county,9.1,51423
IA,page county,14.6,46927
IA,palo alto county,11.5,50600
IA,plymouth county,7.6,62745
IA,pocahontas county,12.9,49625
IA,polk county,13.1,61028
IA,pottawattamie county,12.3,51947
IA,poweshiek county,12.1,52791
IA,ringgold county,16.6,42854
IA,sac county,10.8,49513
IA,scott county,12.2,54959
IA,shelby county,9.6,55637
IA,sioux county,7.5,60205
IA,story county,19.5,52128
IA,tama county,12.9,54957
IA,taylor county,13.1,46501
IA,union county,12.8,44905
IA,van buren county,14.4,42555
IA,wapello county,16.7,42414
IA,warren county,6.3,67342
IA,washington county,10.2,56243
IA,wayne county,16.7,42006
IA,webster county,16.3,43490
IA,winnebago county,10.4,50703
IA,winneshiek county,9.4,55984
IA,woodbury county,15.2,45641
IA,worth county,11,50286
IA,wright county,12,50108
KS,kansas,13.5,52392
KS,allen county,18.2,39196
KS,anderson county,14.3,45368
KS,atchison county,17.4,44199
KS,barber county,12.4,51676
KS,barton county,17.8,46942
KS,bourbon county,18.4,38430
KS,brown county,17.3,45781
KS,butler county,11.3,60123
KS,chase county,13.2,47025
KS,chautauqua county,16.4,39120
KS,cherokee county,17.4,40686
KS,cheyenne county,11.5,41797
KS,clark county,13,47650
KS,clay county,10.9,53131
KS,cloud county,14,42697
KS,coffey county,10.9,55705
KS,comanche county,11.4,45353
KS,cowley county,15,45180
KS,crawford county,20.8,38491
KS,decatur county,13.9,41434
KS,dickinson county,11.1,47493
KS,doniphan county,15,47599
KS,douglas county,19.4,49246
KS,edwards county,10.5,49256
KS,elk county,17.4,36471
KS,ellis county,13,49508
KS,ellsworth county,12.4,46961
KS,finney county,18.8,48609
KS,ford county,15,51144
KS,franklin county,13.3,50745
KS,geary county,13.9,41193
KS,gove county,10.4,50886
KS,graham county,12,45341
KS,grant county,10.9,60279
KS,gray county,8.3,58543
KS,greeley county,10.8,52795
KS,greenwood county,16.9,39732
KS,hamilton county,12.8,47709
KS,harper county,12.9,50525
KS,harvey county,12.8,55074
KS,haskell county,10.7,59596
KS,hodgeman county,8.8,52394
KS,jackson county,10.3,53796
KS,jefferson county,9.4,56927
KS,jewell county,13.5,44101
KS,johnson county,6.6,76104
KS,kearny county,12.2,53484
KS,kingman county,11.2,53378
KS,kiowa county,12.8,46318
KS,labette county,18.3,40822
KS,lane county,10.9,53739
KS,leavenworth county,10.9,65549
KS,lincoln county,12.7,44896
KS,linn county,14.8,44520
KS,logan county,9.7,49852
KS,lyon county,18,43038
KS,mcpherson county,8.8,57878
KS,marion county,11.9,47723
KS,marshall county,11.1,47901
KS,meade county,11.7,53903
KS,miami county,9.5,63924
KS,mitchell county,11.2,48645
KS,montgomery county,18,42221
KS,morris county,12.5,44774
KS,morton county,11.1,55378
KS,nemaha county,9.9,54149
KS,neosho county,17.7,41527
KS,ness county,10,51923
KS,norton county,13.5,44846
KS,osage county,12.9,52749
KS,osborne county,12.9,38848
KS,ottawa county,10.4,52744
KS,pawnee county,13.9,47351
KS,phillips county,11.4,45856
KS,pottawatomie county,10,65373
KS,pratt county,10.3,54701
KS,rawlins county,11.8,44932
KS,reno county,15.8,46533
KS,republic county,12.7,42381
KS,rice county,14.7,49152
KS,riley county,20.2,46468
KS,rooks county,12,48383
KS,rush county,12.1,43083
KS,russell county,13.3,45443
KS,saline county,13,48460
KS,scott county,8.3,56032
KS,sedgwick county,14.7,51175
KS,seward county,15.7,47381
KS,shawnee county,15,52795
KS,sheridan county,10.9,52300
KS,sherman county,16.2,43100
KS,smith county,13.5,41303
KS,stafford county,14.1,45945
KS,stanton county,11.5,56591
KS,stevens county,9.7,59773
KS,sumner county,13.3,52476
KS,thomas county,11.3,50639
KS,trego county,9.9,46859
KS,wabaunsee county,9.6,59160
KS,wallace county,12,49109
KS,washington county,10.8,43264
KS,wichita county,11.5,53447
KS,wilson county,16.7,39764
KS,woodson county,18.4,35502
KS,wyandotte county,24.4,37087
KY,kentucky,19,42914
KY,adair county,26.3,31558
KY,allen county,19,39801
KY,anderson county,11.3,54331
KY,ballard county,16.8,44732
KY,barren county,19.5,37666
KY,bath county,22.7,34126
KY,bell county,33.5,24868
KY,boone county,8,66939
KY,bourbon county,19.2,42812
KY,boyd county,23.1,40224
KY,boyle county,17.5,41538
KY,bracken county,18.6,41910
KY,breathitt county,33,28647
KY,breckinridge county,19.2,41547
KY,bullitt county,12.3,54924
KY,butler county,20.6,35219
KY,caldwell county,18.2,42640
KY,calloway county,20.2,37705
KY,campbell county,13.2,52349
KY,carlisle county,17,40701
KY,carroll county,20.4,43615
KY,carter county,23.9,34991
KY,casey county,30.6,29344
KY,christian county,21.6,36736
KY,clark county,16,49012
KY,clay county,38.2,25215
KY,clinton county,25.7,28341
KY,crittenden county,20.3,38338
KY,cumberland county,27.8,29067
KY,daviess county,15,43390
KY,edmonson county,19.9,38544
KY,elliott county,32.4,30556
KY,estill county,29.8,30333
KY,fayette county,19.8,48552
KY,fleming county,19.3,35878
KY,floyd county,31.1,30127
KY,franklin county,12.9,49400
KY,fulton county,31.2,30671
KY,gallatin county,16.7,45483
KY,garrard county,18,43647
KY,grant county,16.9,46226
KY,graves county,17.7,39247
KY,grayson county,21.7,35726
KY,green county,21.5,33640
KY,greenup county,16.4,42452
KY,hancock county,13.8,50358
KY,hardin county,14.3,50407
KY,harlan county,34.2,26351
KY,harrison county,18.5,41406
KY,hart county,23,38038
KY,henderson county,18.1,43040
KY,henry county,18.3,43799
KY,hickman county,18.4,41588
KY,hopkins county,16.9,42477
KY,jackson county,26.8,29090
KY,jefferson county,16.8,48264
KY,jessamine county,14.7,51227
KY,johnson county,25.6,34271
KY,kenton county,15.5,54728
KY,knott county,33.7,27709
KY,knox county,34.9,26048
KY,larue county,18,40312
KY,laurel county,24.7,34678
KY,lawrence county,25.9,32835
KY,lee county,35,25473
KY,leslie county,33,27777
KY,letcher county,30.1,28574
KY,lewis county,34.4,30217
KY,lincoln county,27.6,35368
KY,livingston county,14.1,42892
KY,logan county,16.9,41150
KY,lyon county,15.4,43067
KY,mccracken county,17.5,41216
KY,mccreary county,47,24265
KY,mclean county,16.9,42288
KY,madison county,19.7,44358
KY,magoffin county,30.2,29421
KY,marion county,21.8,39089
KY,marshall county,13.1,45596
KY,martin county,40.6,27484
KY,mason county,18.6,40260
KY,meade county,12.6,52377
KY,menifee county,27.1,30828
KY,mercer county,17.6,43945
KY,metcalfe county,25.2,30460
KY,monroe county,26.2,30172
KY,montgomery county,20.8,41139
KY,morgan county,30.4,30872
KY,muhlenberg county,21.6,38916
KY,nelson county,12.7,54540
KY,nicholas county,19.4,37061
KY,ohio county,19.7,38261
KY,oldham county,5.5,92097
KY,owen county,17.4,43626
KY,owsley county,45.1,23047
KY,pendleton county,15.6,47023
KY,perry county,27.5,31265
KY,pike county,27.4,32666
KY,powell county,26.7,32783
KY,pulaski county,26,32767
KY,robertson county,23,37281
KY,rockcastle county,24.1,33789
KY,rowan county,23.4,37287
KY,russell county,26.3,33623
KY,scott county,10.9,61989
KY,shelby county,12.8,57447
KY,simpson county,15,45269
KY,spencer county,8.8,67437
KY,taylor county,26.7,34633
KY,todd county,19.3,40002
KY,trigg county,15.8,44676
KY,trimble county,16.2,46708
KY,union county,18.9,44119
KY,warren county,18.3,48925
KY,washington county,19.7,39983
KY,wayne county,26.2,30619
KY,webster county,17.3,43024
KY,whitley county,29.8,31086
KY,wolfe county,36.2,25768
KY,woodford county,11.2,57067
LA,louisiana,19.9,44680
LA,acadia parish,22,40269
LA,allen parish,22.5,36852
LA,ascension parish,13.7,67299
LA,assumption parish,17.8,46317
LA,avoyelles parish,25.5,34022
LA,beauregard parish,18.9,43918
LA,bienville parish,27.4,33134
LA,bossier parish,14.3,51138
LA,caddo parish,24.1,39812
LA,calcasieu parish,18.4,45979
LA,caldwell parish,23.3,36350
LA,cameron parish,12.2,59300
LA,catahoula parish,23.3,34116
LA,claiborne parish,28.2,35385
LA,concordia parish,30.9,31835
LA,de soto parish,23.5,40642
LA,east baton rouge parish,18.4,46831
LA,east carroll parish,43,25402
LA,east feliciana parish,20.4,41651
LA,evangeline parish,24.1,32615
LA,franklin parish,29,32318
LA,grant parish,22.8,40668
LA,iberia parish,19.4,45226
LA,iberville parish,19.9,47377
LA,jackson parish,24.6,37130
LA,jefferson parish,15.8,47024
LA,jefferson davis parish,21.7,37968
LA,lafayette parish,15.1,51340
LA,lafourche parish,17.6,47382
LA,la salle parish,18,44139
LA,lincoln parish,29.7,32889
LA,livingston parish,12.3,58818
LA,madison parish,41.4,26732
LA,morehouse parish,29.4,30636
LA,natchitoches parish,31.1,34522
LA,orleans parish,27.9,35468
LA,ouachita parish,23.6,40877
LA,plaquemines parish,16,51304
LA,pointe coupee parish,18.3,44469
LA,rapides parish,19.8,40406
LA,red river parish,25.3,33322
LA,richland parish,24.9,36666
LA,sabine parish,21.2,39561
LA,st. bernard parish,17.9,45615
LA,st. charles parish,12.1,60751
LA,st. helena parish,24,35004
LA,st. james parish,16.1,47477
LA,st. john the baptist parish,20.8,47225
LA,st. landry parish,30.1,32683
LA,st. martin parish,18,46713
LA,st. mary parish,21.8,42075
LA,st. tammany parish,11.2,63441
LA,tangipahoa parish,22.5,39927
LA,tensas parish,32,27522
LA,terrebonne parish,20.9,49044
LA,union parish,22,38998
LA,vermilion parish,18.3,45331
LA,vernon parish,13.9,46682
LA,washington parish,29.1,29749
LA,webster parish,22.2,36003
LA,west baton rouge parish,20.5,51550
LA,west carroll parish,22.5,33959
LA,west feliciana parish,24,53679
LA,winn parish,26.8,36644
ME,maine,14,49381
ME,androscoggin county,15.4,46701
ME,aroostook county,20.1,36066
ME,cumberland county,10.8,61436
ME,franklin county,15.8,41035
ME,hancock county,12.9,45807
ME,kennebec county,13.8,45556
ME,knox county,13.9,50002
ME,lincoln county,11.7,47905
ME,oxford county,16.1,40120
ME,penobscot county,18,42728
ME,piscataquis county,20.3,36994
ME,sagadahoc county,10.5,55630
ME,somerset county,17.3,39001
ME,waldo county,15,46598
ME,washington county,18.5,38057
ME,york county,11.2,55482
MD,maryland,10.4,73851
MD,allegany county,18.5,39808
MD,anne arundel county,6.7,86654
MD,baltimore county,9.8,67766
MD,calvert county,7.2,92446
MD,caroline county,16,49573
MD,carroll county,5.9,84500
MD,cecil county,10.6,62198
MD,charles county,7.2,86703
MD,dorchester county,17.5,42279
MD,frederick county,6.5,83698
MD,garrett county,12.4,47441
MD,harford county,8,79403
MD,howard county,6.1,106871
MD,kent county,13.8,53288
MD,montgomery county,7.2,97279
MD,prince george's county,10.3,71904
MD,queen anne's county,7.5,80650
MD,st. mary's county,8.6,84686
MD,somerset county,25.5,38376
MD,talbot county,11.7,54836
MD,washington county,13.8,54606
MD,wicomico county,16.9,51927
MD,worcester county,11.9,55691
MD,baltimore city,23.3,41895
MA,massachusetts,11.7,69200
MA,barnstable county,8.9,64150
MA,berkshire county,13,49890
MA,bristol county,12.4,57732
MA,dukes county,9,61259
MA,essex county,10.7,70074
MA,franklin county,12,53953
MA,hampden county,17.7,49072
MA,hampshire county,15,57737
MA,middlesex county,8.9,84026
MA,nantucket county,7.1,82596
MA,norfolk county,6.5,90039
MA,plymouth county,8.5,74576
MA,suffolk county,21.5,54280
MA,worcester county,11.5,65217
MI,michigan,16.2,49755
MI,alcona county,17.5,36377
MI,alger county,15.5,45308
MI,allegan county,11.4,54232
MI,alpena county,16.8,38121
MI,antrim county,13,45743
MI,arenac county,19.9,36460
MI,baraga county,15.8,41624
MI,barry county,10.2,57235
MI,bay county,16.8,46061
MI,benzie county,11.8,48846
MI,berrien county,17.7,44145
MI,branch county,15.2,46371
MI,calhoun county,15.4,45916
MI,cass county,14.8,48030
MI,charlevoix county,12.6,47991
MI,cheboygan county,16.1,41930
MI,chippewa county,19.9,38989
MI,clare county,24.5,34655
MI,clinton county,10,60650
MI,crawford county,16.5,41101
MI,delta county,14.8,43338
MI,dickinson county,14.4,45174
MI,eaton county,9.8,57088
MI,emmet county,11.6,50191
MI,genesee county,21.5,41787
MI,gladwin county,18.5,39721
MI,gogebic county,20.9,33600
MI,grand traverse county,9.7,55592
MI,gratiot county,18.5,43509
MI,hillsdale county,16.6,44780
MI,houghton county,18.7,39126
MI,huron county,14.1,41678
MI,ingham county,20.1,45840
MI,ionia county,15.2,48681
MI,iosco county,19,37122
MI,iron county,17.3,35961
MI,isabella county,28.3,42431
MI,jackson county,15.4,46670
MI,kalamazoo county,18.9,46283
MI,kalkaska county,17.4,40709
MI,kent county,15.3,53342
MI,keweenaw county,12.7,40411
MI,lake county,29.2,30990
MI,lapeer county,11.1,51510
MI,leelanau county,8.9,60622
MI,lenawee county,14.5,48194
MI,livingston county,6.1,74341
MI,luce county,20.6,37590
MI,mackinac county,15.4,39359
MI,macomb county,12.3,54865
MI,manistee county,16.6,37477
MI,marquette county,15.4,44735
MI,mason county,16.3,42896
MI,mecosta county,23,41572
MI,menominee county,14.5,42191
MI,midland county,11.9,51629
MI,missaukee county,16.1,40455
MI,monroe county,10.4,57719
MI,montcalm county,20.4,41554
MI,montmorency county,15.7,37961
MI,muskegon county,20,42588
MI,newaygo county,21,41588
MI,oakland county,10,69378
MI,oceana county,20.1,41166
MI,ogemaw county,21.4,35968
MI,ontonagon county,17.8,35387
MI,osceola county,20.4,40235
MI,oscoda county,20.5,33975
MI,otsego county,13.2,44693
MI,ottawa county,9.1,60577
MI,presque isle county,16.1,39420
MI,roscommon county,20.7,35002
MI,saginaw county,17.4,44548
MI,st. clair county,13.8,50303
MI,st. joseph county,18.5,43687
MI,sanilac county,14.7,42081
MI,schoolcraft county,17.6,39539
MI,shiawassee county,15.3,47882
MI,tuscola county,15.6,43186
MI,van buren county,16.5,46715
MI,washtenaw county,14.3,62861
MI,wayne county,24.1,41434
MI,wexford county,19,39807
MN,minnesota,11.4,61473
MN,aitkin county,14.9,40676
MN,anoka county,7.6,70868
MN,becker county,14.6,51116
MN,beltrami county,18.5,43706
MN,benton county,13.6,52531
MN,big stone county,12.8,46495
MN,blue earth county,17.9,49513
MN,brown county,8.9,52272
MN,carlton county,12.1,53291
MN,carver county,4.8,88500
MN,cass county,15.7,45179
MN,chippewa county,11.5,51274
MN,chisago county,6.2,75122
MN,clay county,13.3,55560
MN,clearwater county,17.8,43674
MN,cook county,10.4,48593
MN,cottonwood county,12.9,48176
MN,crow wing county,10.9,50162
MN,dakota county,7.3,76269
MN,dodge county,7.6,68777
MN,douglas county,9.6,52298
MN,faribault county,13.5,48163
MN,fillmore county,11.6,52444
MN,freeborn county,12.5,47203
MN,goodhue county,9.6,60869
MN,grant county,10.5,48179
MN,hennepin county,13,64490
MN,houston county,8.4,59900
MN,hubbard county,12.2,47944
MN,isanti county,7.8,65342
MN,itasca county,14.7,48525
MN,jackson county,9.8,53700
MN,kanabec county,13.8,48908
MN,kandiyohi county,11.5,57405
MN,kittson county,9.9,50372
MN,koochiching county,15.3,44113
MN,lac qui parle county,10.4,48245
MN,lake county,10.5,52381
MN,lake of the woods county,10.7,44727
MN,le sueur county,8.9,61665
MN,lincoln county,10.2,48449
MN,lyon county,11.5,53552
MN,mcleod county,7.9,60114
MN,mahnomen county,19.6,39926
MN,marshall county,9.6,54433
MN,martin county,12.2,52042
MN,meeker county,10,54354
MN,mille lacs county,12,48434
MN,morrison county,11.8,50685
MN,mower county,12.1,47537
MN,murray county,9.6,52219
MN,nicollet county,10.2,61279
MN,nobles county,13,50684
MN,norman county,13.4,51597
MN,olmsted county,9.8,69430
MN,otter tail county,11.2,51510
MN,pennington county,9.3,50905
MN,pine county,17.5,42157
MN,pipestone county,12.2,47164
MN,polk county,12.7,50175
MN,pope county,10.4,51343
MN,ramsey county,16.5,55070
MN,red lake county,9.2,48188
MN,redwood county,12.4,49934
MN,renville county,11.3,54386
MN,rice county,13,60317
MN,rock county,9.6,55352
MN,roseau county,9.2,53838
MN,st. louis county,17,49714
MN,scott county,5.5,91688
MN,sherburne county,7.2,76512
MN,sibley county,9.2,59893
MN,stearns county,13.4,55832
MN,steele county,10.9,57850
MN,stevens county,14.2,55292
MN,swift county,10.8,51032
MN,todd county,17.8,43287
MN,traverse county,12.2,49536
MN,wabasha county,7.3,58752
MN,wadena county,15.8,41909
MN,waseca county,10.1,54183
MN,washington county,6,84113
MN,watonwan county,10.4,48658
MN,wilkin county,10.3,54536
MN,winona county,15.8,49365
MN,wright county,6,76489
MN,yellow medicine county,11.2,51028
MS,mississippi,21.9,39738
MS,adams county,32.9,32327
MS,alcorn county,21.8,35180
MS,amite county,23.2,30668
MS,attala county,23.6,32521
MS,benton county,25.6,30665
MS,bolivar county,34,29297
MS,calhoun county,25,33141
MS,carroll county,17.9,38219
MS,chickasaw county,24.7,31616
MS,choctaw county,24.2,34548
MS,claiborne county,42.6,26083
MS,clarke county,22.4,34910
MS,clay county,28.4,33939
MS,coahoma county,35,28647
MS,copiah county,26,35314
MS,covington county,26.5,31835
MS,desoto county,10.1,58479
MS,forrest county,26.4,36808
MS,franklin county,20.5,36544
MS,george county,17,44811
MS,greene county,23.6,39615
MS,grenada county,24.8,33650
MS,hancock county,19.8,46288
MS,harrison county,18.8,41010
MS,hinds county,23.6,38454
MS,holmes county,44,22640
MS,humphreys county,40.3,25562
MS,issaquena county,39.5,37096
MS,itawamba county,17.2,38366
MS,jackson county,15.6,48018
MS,jasper county,22.7,35019
MS,jefferson county,38.5,26408
MS,jefferson davis county,29.8,28271
MS,jones county,24.4,37367
MS,kemper county,28.2,33015
MS,lafayette county,25.9,40797
MS,lamar county,14.2,51389
MS,lauderdale county,21.7,38869
MS,lawrence county,22.3,38471
MS,leake county,27.1,32239
MS,lee county,19.4,43374
MS,leflore county,40.1,26439
MS,lincoln county,21.6,36118
MS,lowndes county,23.6,39937
MS,madison county,13.1,66671
MS,marion county,30.4,33428
MS,marshall county,21.5,37554
MS,monroe county,20.1,36810
MS,montgomery county,24.7,31963
MS,neshoba county,20.7,37686
MS,newton county,22.3,35185
MS,noxubee county,31.3,28730
MS,oktibbeha county,29.9,34429
MS,panola county,25.9,34526
MS,pearl river county,19.3,38465
MS,perry county,22.6,32459
MS,pike county,30.5,30078
MS,pontotoc county,17.7,40198
MS,prentiss county,22.3,34794
MS,quitman county,36.2,26204
MS,rankin county,11.1,58368
MS,scott county,26.9,32049
MS,sharkey county,37.4,27877
MS,simpson county,25.9,34338
MS,smith county,20.8,38975
MS,stone county,19.5,41136
MS,sunflower county,34.8,29227
MS,tallahatchie county,37.4,28456
MS,tate county,18.5,40975
MS,tippah county,19.1,37026
MS,tishomingo county,17.7,35550
MS,tunica county,27.9,30689
MS,union county,15.9,37667
MS,walthall county,26.4,31607
MS,warren county,21.7,40397
MS,washington county,35.1,30292
MS,wayne county,24.7,35425
MS,webster county,22.1,34073
MS,wilkinson county,32.5,27596
MS,winston county,26.3,34403
MS,yalobusha county,23.4,34494
MS,yazoo county,34.6,30313
MO,missouri,15.5,48288
MO,adair county,26.9,35425
MO,andrew county,10.7,56309
MO,atchison county,12.2,45997
MO,audrain county,17.2,41302
MO,barry county,20.2,38139
MO,barton county,19.1,37581
MO,bates county,18.4,41462
MO,benton county,19.5,33236
MO,bollinger county,20.1,39033
MO,boone county,19.5,50305
MO,buchanan county,17.8,45431
MO,butler county,21.3,35774
MO,caldwell county,16.2,43111
MO,callaway county,14.2,49384
MO,camden county,17.5,44410
MO,cape girardeau county,17,47705
MO,carroll county,16.5,39017
MO,carter county,24,32170
MO,cass county,10.5,60970
MO,cedar county,21.4,33631
MO,chariton county,12,43049
MO,christian county,11.3,51831
MO,clark county,15.7,43298
MO,clay county,9.1,61598
MO,clinton county,12.4,51221
MO,cole county,13.3,51885
MO,cooper county,14,42166
MO,crawford county,20.7,37379
MO,dade county,18.5,37173
MO,dallas county,21.7,34987
MO,daviess county,16.8,41610
MO,dekalb county,18.6,42174
MO,dent county,21.6,34411
MO,douglas county,23,31805
MO,dunklin county,29.8,31486
MO,franklin county,11.8,51978
MO,gasconade county,13.5,44065
MO,gentry county,15.4,39444
MO,greene county,20.6,40386
MO,grundy county,19.2,37911
MO,harrison county,19,37486
MO,henry county,18.3,39232
MO,hickory county,22.1,33707
MO,holt county,14.4,41652
MO,howard county,15.6,44188
MO,howell county,22.1,32662
MO,iron county,22.1,33091
MO,jackson county,16.5,46185
MO,jasper county,19.6,40047
MO,jefferson county,10.6,58976
MO,johnson county,14.6,49949
MO,knox county,19.4,37581
MO,laclede county,18.4,36895
MO,lafayette county,13.4,48128
MO,lawrence county,18.6,39908
MO,lewis county,14.3,41891
MO,lincoln county,15.7,53804
MO,linn county,20,37597
MO,livingston county,16.6,47937
MO,mcdonald county,22.2,34863
MO,macon county,17,35345
MO,madison county,20.4,35363
MO,maries county,16.1,40165
MO,marion county,18,42088
MO,mercer county,15,38023
MO,miller county,17.4,37360
MO,mississippi county,32.2,30661
MO,moniteau county,13.9,47158
MO,monroe county,15.8,41376
MO,montgomery county,16.1,42105
MO,morgan county,20.7,36867
MO,new madrid county,23.3,34631
MO,newton county,14.3,45448
MO,nodaway county,20.2,42956
MO,oregon county,23.9,29415
MO,osage county,10.2,51958
MO,ozark county,22.3,31025
MO,pemiscot county,28.7,32120
MO,perry county,11.6,50548
MO,pettis county,17.6,40038
MO,phelps county,21.6,40710
MO,pike county,18.9,44408
MO,platte county,6.9,70874
