state,county,poverty_pct,med_income
MO,polk county,18.1,38344
MO,pulaski county,15.9,47227
MO,putnam county,18.6,34684
MO,ralls county,11.6,51738
MO,randolph county,18.3,41346
MO,ray county,15.3,51986
MO,reynolds county,21.5,31820
MO,ripley county,25.1,30019
MO,st. charles county,6.8,74220
MO,st. clair county,21.7,33986
MO,ste. genevieve county,13.1,46874
MO,st. francois county,20.3,40376
MO,st. louis county,9.6,60093
MO,saline county,16.3,41112
MO,schuyler county,18.2,34644
MO,scotland county,16.3,38281
MO,scott county,20.9,40532
MO,shannon county,28.2,27382
MO,shelby county,16.6,42498
MO,stoddard county,19,38329
MO,stone county,16.2,40642
MO,sullivan county,17.7,36642
MO,taney county,18.7,35731
MO,texas county,21.5,33755
MO,vernon county,17.5,40267
MO,warren county,12.8,52959
MO,washington county,25.5,34581
MO,wayne county,26.4,30721
MO,webster county,17.8,41561
MO,worth county,15.5,38802
MO,wright county,22.7,31600
MO,st. louis city,28.8,35681
MT,montana,15.2,46608
MT,beaverhead county,15.1,41602
MT,big horn county,30.6,38871
MT,blaine county,25.2,35740
MT,broadwater county,11.7,49758
MT,carbon county,12.7,47520
MT,carter county,14,41466
MT,cascade county,14.3,42903
MT,chouteau county,19.4,41004
MT,custer county,11,47493
MT,daniels county,10.8,47376
MT,dawson county,11.7,50540
MT,deer lodge county,17.1,38178
MT,fallon county,8,59102
MT,fergus county,14.8,42915
MT,flathead county,13.6,47351
MT,gallatin county,13.9,51569
MT,garfield county,15.1,42757
MT,glacier county,31.8,33428
MT,golden valley county,20.1,37316
MT,granite county,14.4,47902
MT,hill county,17.6,43509
MT,jefferson county,10.4,61575
MT,judith basin county,14.6,43272
MT,lake county,22.7,38221
MT,lewis and clark county,12,53572
MT,liberty county,19.1,37911
MT,lincoln county,19.2,36734
MT,mccone county,15.4,43132
MT,madison county,12.6,41539
MT,meagher county,18,36903
MT,mineral county,17.3,36449
MT,missoula county,15.8,44716
MT,musselshell county,19.1,39827
MT,park county,14.7,42942
MT,petroleum county,17.5,35092
MT,phillips county,15.7,41595
MT,pondera county,20.3,39292
MT,powder river county,12.3,44644
MT,powell county,20.2,40072
MT,prairie county,12.3,40140
MT,ravalli county,17.2,42902
MT,richland county,8.2,65738
MT,roosevelt county,23.8,37511
MT,rosebud county,20.5,50751
MT,sanders county,20.7,32815
MT,sheridan county,10.2,52711
MT,silver bow county,19.5,39882
MT,stillwater county,8.4,60812
MT,sweet grass county,12,45000
MT,teton county,13.9,46208
MT,toole county,17.2,45207
MT,treasure county,13.2,47089
MT,valley county,12.4,46328
MT,wheatland county,19.5,35875
MT,wibaux county,11.7,43859
MT,yellowstone county,12.3,51653
NE,nebraska,12.3,52803
NE,adams county,12.5,48658
NE,antelope county,14,50919
NE,arthur county,10.2,43408
NE,banner county,12.4,48990
NE,blaine county,15.7,38228
NE,boone county,10.3,52914
NE,box butte county,11.4,55465
NE,boyd county,13.9,39964
NE,brown county,12.8,42348
NE,buffalo county,12.5,51550
NE,burt county,10.6,49345
NE,butler county,9.2,54240
NE,cass county,6.9,66522
NE,cedar county,10.4,54421
NE,chase county,9.3,52749
NE,cherry county,13.3,43564
NE,cheyenne county,9,55964
NE,clay county,11.3,55758
NE,colfax county,10.3,50758
NE,cuming county,9.1,56047
NE,custer county,13.4,45644
NE,dakota county,14.8,50289
NE,dawes county,18.8,40667
NE,dawson county,13.7,47366
NE,deuel county,11.8,44109
NE,dixon county,10.7,52601
NE,dodge county,12.9,50043
NE,douglas county,14,52842
NE,dundy county,13.8,45624
NE,fillmore county,10.1,54556
NE,franklin county,13.6,44794
NE,frontier county,13.7,48543
NE,furnas county,12.7,44461
NE,gage county,11,50861
NE,garden county,15.6,38645
NE,garfield county,11.8,40436
NE,gosper county,9.1,55319
NE,grant county,11,47537
NE,greeley county,12.7,43858
NE,hall county,14.7,48499
NE,hamilton county,6.9,62191
NE,harlan county,11.4,46744
NE,hayes county,14.5,48856
NE,hitchcock county,13.8,40496
NE,holt county,12.5,46667
NE,hooker county,9.6,40732
NE,howard county,11.5,51040
NE,jefferson county,11.5,44947
NE,johnson county,13.9,48511
NE,kearney county,9.6,56791
NE,keith county,12,45192
NE,keya paha county,20.5,41138
NE,kimball county,11.7,45771
NE,knox county,14.9,42745
NE,lancaster county,14,52011
NE,lincoln county,14.5,49770
NE,logan county,9.4,50761
NE,loup county,15.5,49132
NE,mcpherson county,13.9,62280
NE,madison county,13.7,51836
NE,merrick county,10.4,50893
NE,morrill county,14,46961
NE,nance county,11.7,48535
NE,nemaha county,13.6,49162
NE,nuckolls county,13.4,43249
NE,otoe county,10,51527
NE,pawnee county,12.2,42977
NE,perkins county,10.4,56080
NE,phelps county,9.5,54137
NE,pierce county,10,53489
NE,platte county,8.4,61768
NE,polk county,8,58162
NE,red willow county,11.7,43842
NE,richardson county,14.4,44282
NE,rock county,15,46051
NE,saline county,10.1,51805
NE,sarpy county,5.3,74008
NE,saunders county,8.2,61961
NE,scotts bluff county,15.6,47194
NE,seward county,8.2,61802
NE,sheridan county,16,40351
NE,sherman county,12.1,43883
NE,sioux county,16,47313
NE,stanton county,9.2,55955
NE,thayer county,10.7,49517
NE,thomas county,15.4,39537
NE,thurston county,34,41344
NE,valley county,12.3,44726
NE,washington county,7.4,69191
NE,wayne county,13.6,53290
NE,webster county,12.7,40979
NE,wheeler county,12.6,45400
NE,york county,10.6,51335
NV,nevada,15.4,51487
NV,churchill county,13.2,46840
NV,clark county,15.6,51241
NV,douglas county,10.3,60322
NV,elko county,10.8,72648
NV,esmeralda county,14,47180
NV,eureka county,9.8,70535
NV,humboldt county,10.7,67423
NV,lander county,11,74347
NV,lincoln county,15.1,45629
NV,lyon county,13.7,48576
NV,mineral county,19,40714
NV,nye county,16.8,42881
NV,pershing county,18.5,52001
NV,storey county,8.4,55291
NV,washoe county,15.4,52862
NV,white pine county,13.7,57243
NV,carson city,19.3,45639
NH,new hampshire,9.2,66469
NH,belknap county,10,59831
NH,carroll county,10.7,57556
NH,cheshire county,11.8,56008
NH,coos county,14.9,42491
NH,grafton county,11.6,56353
NH,hillsborough county,8.7,71233
NH,merrimack county,9.5,62429
NH,rockingham county,6.1,79653
NH,strafford county,11.8,58577
NH,sullivan county,10.4,57142
NJ,new jersey,11.1,71968
NJ,atlantic county,15.1,54208
NJ,bergen county,7.6,84309
NJ,burlington county,7.2,80479
NJ,camden county,13,61685
NJ,cape may county,13,55409
NJ,cumberland county,19.5,45438
NJ,essex county,16.7,54603
NJ,gloucester county,8.2,78983
NJ,hudson county,17.7,57720
NJ,hunterdon county,4.7,103876
NJ,mercer county,11.8,73750
NJ,middlesex county,8.3,77330
NJ,monmouth county,8.2,87220
NJ,morris county,5,100511
NJ,ocean county,11.9,62937
NJ,passaic county,18.2,58030
NJ,salem county,13.1,56645
NJ,somerset county,5,100194
NJ,sussex county,6.2,82048
NJ,union county,11.1,68172
NJ,warren county,8.3,71294
NM,new mexico,20.6,44905
NM,bernalillo county,18.7,47192
NM,catron county,22.2,33256
NM,chaves county,23.4,38403
NM,cibola county,28.8,35081
NM,colfax county,20.5,37156
NM,curry county,19.2,42620
NM,debaca county,20.6,33789
NM,dona ana county,27.9,38974
NM,eddy county,14.1,57007
NM,grant county,19.1,38221
NM,guadalupe county,25.8,29147
NM,harding county,14.8,40380
NM,hidalgo county,24.5,34304
NM,lea county,16.6,58994
NM,lincoln county,20.1,39995
NM,los alamos county,4.2,108477
NM,luna county,30.6,27268
NM,mckinley county,35.8,29497
NM,mora county,24.2,27627
NM,otero county,20.2,41736
NM,quay county,23.9,29069
NM,rio arriba county,24.1,34902
NM,roosevelt county,24,36108
NM,sandoval county,12.6,56142
NM,san juan county,21,47520
NM,san miguel county,25.5,32964
NM,santa fe county,14.2,52628
NM,sierra county,23.8,29036
NM,socorro county,31,32285
NM,taos county,19.2,36125
NM,torrance county,27.6,37311
NM,union county,19.4,36684
NM,valencia county,24.5,40591
NY,new york,16,58771
NY,albany county,13.5,60371
NY,allegany county,18.3,42655
NY,bronx county,31.5,33687
NY,broome county,17.2,46283
NY,cattaraugus county,16.2,43892
NY,cayuga county,12.7,52792
NY,chautauqua county,19.3,41757
NY,chemung county,18.2,48880
NY,chenango county,16.7,46387
NY,clinton county,16.6,51576
NY,columbia county,11.6,55047
NY,cortland county,13.8,48357
NY,delaware county,14.4,45860
NY,dutchess county,10.2,70925
NY,erie county,15.2,50134
NY,essex county,12,50182
NY,franklin county,18.5,45704
NY,fulton county,17.8,45409
NY,genesee county,12,52410
NY,greene county,11.1,52597
NY,hamilton county,11.4,49137
NY,herkimer county,16.5,44148
NY,jefferson county,15.1,49781
NY,kings county,23.4,47547
NY,lewis county,14.3,47542
NY,livingston county,14.7,49920
NY,madison county,11.8,51600
NY,monroe county,14.2,51371
NY,montgomery county,18.9,40923
NY,nassau county,6.7,98312
NY,new york county,17.7,75459
NY,niagara county,13.4,49274
NY,oneida county,17.7,48350
NY,onondaga county,16.1,52892
NY,ontario county,11.5,58473
NY,orange county,13.4,69228
NY,orleans county,15.5,46577
NY,oswego county,19.6,46926
NY,otsego county,18.9,43104
NY,putnam county,6.3,94334
NY,queens county,15.4,56866
NY,rensselaer county,13,59925
NY,richmond county,14.5,70299
NY,rockland county,14.7,83162
NY,st. lawrence county,18.9,43518
NY,saratoga county,7.2,71885
NY,schenectady county,13.2,56508
NY,schoharie county,15.9,48718
NY,schuyler county,15.4,48135
NY,seneca county,14.2,49809
NY,steuben county,16.6,46849
NY,suffolk county,7.7,85886
NY,sullivan county,16.3,48908
NY,tioga county,11.4,52195
NY,tompkins county,18.7,51880
NY,ulster county,13.7,56718
NY,warren county,13.3,54585
NY,washington county,14.6,47547
NY,wayne county,12.9,49191
NY,westchester county,10.4,83152
NY,wyoming county,12.3,53783
NY,yates county,14.5,48368
NC,north carolina,17.2,46596
NC,alamance county,17.9,41296
NC,alexander county,16.4,43043
NC,alleghany county,20.5,35266
NC,anson county,25,32508
NC,ashe county,20.9,36488
NC,avery county,19.8,37131
NC,beaufort county,18.8,40357
NC,bertie county,27.7,31217
NC,bladen county,25.6,33521
NC,brunswick county,15.7,47387
NC,buncombe county,13.9,47296
NC,burke county,20.5,39275
NC,cabarrus county,12.2,55250
NC,caldwell county,18.8,38653
NC,camden county,9.7,61730
NC,carteret county,14.7,48824
NC,caswell county,19.9,42730
NC,catawba county,16.2,45080
NC,chatham county,13.9,56797
NC,cherokee county,21,34620
NC,chowan county,23.2,38887
NC,clay county,18.5,37072
NC,cleveland county,21.1,39444
NC,columbus county,24.3,34321
NC,craven county,16.4,43972
NC,cumberland county,17.6,42582
NC,currituck county,11.2,58024
NC,dare county,11,54642
NC,davidson county,16.9,43346
NC,davie county,13.8,47592
NC,duplin county,27.7,34109
NC,durham county,16.6,50745
NC,edgecombe county,25.9,31615
NC,forsyth county,19.7,45944
NC,franklin county,15.4,48166
NC,gaston county,16.7,42056
NC,gates county,15.6,48413
NC,graham county,20.6,33824
NC,granville county,15.9,49342
NC,greene county,28.3,37263
NC,guilford county,17.3,44828
NC,halifax county,23.5,31674
NC,harnett county,20.5,45380
NC,haywood county,15.2,42812
NC,henderson county,12.9,47286
NC,hertford county,25.8,30056
NC,hoke county,19.5,44175
NC,hyde county,21.9,36891
NC,iredell county,12.7,54026
NC,jackson county,23.5,38130
NC,johnston county,15.3,50055
NC,jones county,22.2,38928
NC,lee county,18.5,46073
NC,lenoir county,22.1,35991
NC,lincoln county,16,49676
NC,mcdowell county,17.6,37881
NC,macon county,18.1,37884
NC,madison county,19.9,38445
NC,martin county,19.7,35930
NC,mecklenburg county,15.2,59049
NC,mitchell county,19.2,36795
NC,montgomery county,21.1,38530
NC,moore county,15.5,51650
NC,nash county,18.2,43348
NC,new hanover county,18,49905
NC,northampton county,25.8,32063
NC,onslow county,14.3,47201
NC,orange county,14.1,60304
NC,pamlico county,17.9,43097
NC,pasquotank county,18.8,44596
NC,pender county,15.4,45453
NC,perquimans county,17.1,41328
NC,person county,18.7,45841
NC,pitt county,23.4,41765
NC,polk county,14.7,45464
NC,randolph county,16.7,41770
NC,richmond county,24.7,34665
NC,robeson county,33.1,30414
NC,rockingham county,19.4,39606
NC,rowan county,18,44973
NC,rutherford county,21.5,35629
NC,sampson county,29,33876
NC,scotland county,28.9,32782
NC,stanly county,16.5,41921
NC,stokes county,13.8,45065
NC,surry county,18.9,37915
NC,swain county,19.3,34788
NC,transylvania county,16.2,44490
NC,tyrrell county,28.3,32773
NC,union county,10.8,64381
NC,vance county,27,33609
NC,wake county,11.5,66950
NC,warren county,22.8,33869
NC,washington county,26.8,32867
NC,watauga county,26.2,41942
NC,wayne county,23.3,36890
NC,wilkes county,23.4,33398
NC,wilson county,23.9,39268
NC,yadkin county,17.2,40801
NC,yancey county,20.6,35974
ND,north dakota,11.1,60227
ND,adams county,10.2,45710
ND,barnes county,10.3,52376
ND,benson county,29.9,39342
ND,billings county,7.7,75096
ND,bottineau county,9.7,56965
ND,bowman county,7.4,60946
ND,burke county,8.3,62875
ND,burleigh county,8.2,66734
ND,cass county,11.3,53755
ND,cavalier county,9,54057
ND,dickey county,11.7,51817
ND,divide county,8.3,67344
ND,dunn county,9.5,72018
ND,eddy county,10.7,47596
ND,emmons county,13.2,44282
ND,foster county,8,54593
ND,golden valley county,10.7,53420
ND,grand forks county,16.7,50435
ND,grant county,16.1,39679
ND,griggs county,9.5,51192
ND,hettinger county,11.1,50038
ND,kidder county,14.1,46923
ND,lamoure county,9.7,53721
ND,logan county,11.9,44696
ND,mchenry county,12.3,48887
ND,mcintosh county,13,40258
ND,mckenzie county,8.6,81209
ND,mclean county,10.1,56616
ND,mercer county,7.3,74047
ND,morton county,9.2,54637
ND,mountrail county,9.3,66807
ND,nelson county,10.8,45040
ND,oliver county,10.6,62010
ND,pembina county,8.9,56298
ND,pierce county,11.6,39572
ND,ramsey county,12.3,51097
ND,ransom county,8.4,56270
ND,renville county,7.7,60957
ND,richland county,9.7,57177
ND,rolette county,31.6,35630
ND,sargent county,7.3,58467
ND,sheridan county,16.1,44990
ND,sioux county,33.6,33950
ND,slope county,9.4,55664
ND,stark county,7.6,76672
ND,steele county,7.1,59408
ND,stutsman county,11.6,53333
ND,towner county,10.9,51961
ND,traill county,8.9,58995
ND,walsh county,10.9,51754
ND,ward county,8.5,62526
ND,wells county,10.9,51470
ND,williams county,6.9,86354
OH,ohio,15.8,49349
OH,adams county,24.8,34116
OH,allen county,18,43602
OH,ashland county,14.6,47369
OH,ashtabula county,21.5,39757
OH,athens county,29.9,34216
OH,auglaize county,8.3,52650
OH,belmont county,16.1,41983
OH,brown county,15,46484
OH,butler county,14.4,58558
OH,carroll county,13.5,46177
OH,champaign county,11.3,50302
OH,clark county,18.2,42029
OH,clermont county,11.2,62158
OH,clinton county,13.7,49453
OH,columbiana county,15.9,42645
OH,coshocton county,18.1,41547
OH,crawford county,15.4,39881
OH,cuyahoga county,19.6,44138
OH,darke county,12.2,46610
OH,defiance county,11.7,53026
OH,delaware county,4.8,97802
OH,erie county,13.9,49234
OH,fairfield county,9.6,59921
OH,fayette county,15.8,44947
OH,franklin county,17.3,53164
OH,fulton county,10.5,54666
OH,gallia county,26.1,36675
OH,geauga county,7.8,72264
OH,greene county,13.2,59382
OH,guernsey county,17.2,41940
OH,hamilton county,17.6,48973
OH,hancock county,12.7,51498
OH,hardin county,19,45195
OH,harrison county,16.9,42582
OH,henry county,10.2,53645
OH,highland county,19.3,41611
OH,hocking county,17.5,42374
OH,holmes county,12.4,50069
OH,huron county,13.4,47824
OH,jackson county,20,41161
OH,jefferson county,20,40148
OH,knox county,15.1,46908
OH,lake county,8.9,58697
OH,lawrence county,17.5,41608
OH,licking county,13.5,57308
OH,logan county,17,50753
OH,lorain county,14.7,52331
OH,lucas county,20.7,42344
OH,madison county,12.6,52996
OH,mahoning county,18.9,41316
OH,marion county,21.3,42240
OH,medina county,7,68405
OH,meigs county,22.6,38081
OH,mercer county,8.9,52606
OH,miami county,10.6,51868
OH,monroe county,15.7,40646
OH,montgomery county,19.7,42994
OH,morgan county,18.1,37923
OH,morrow county,12.1,49846
OH,muskingum county,19.1,41814
OH,noble county,16.3,43953
OH,ottawa county,10.1,50345
OH,paulding county,12.3,47358
OH,perry county,17.8,43341
OH,pickaway county,13.2,54868
OH,pike county,21.9,40512
OH,portage county,14.2,52047
OH,preble county,13,49516
OH,putnam county,7.8,56519
OH,richland county,15.9,41948
OH,ross county,19.2,42466
OH,sandusky county,14.5,46447
OH,scioto county,27.2,37625
OH,seneca county,17.5,45003
OH,shelby county,10.7,50774
OH,stark county,14.9,47745
OH,summit county,13.4,50453
OH,trumbull county,17.2,43160
OH,tuscarawas county,13.4,46128
OH,union county,7.7,69900
OH,van wert county,10.1,49565
OH,vinton county,23.7,37633
OH,warren county,5.8,72973
OH,washington county,15.7,45048
OH,wayne county,13.9,50106
OH,williams county,14.2,42214
OH,wood county,13.5,54996
OH,wyandot county,10,47905
OK,oklahoma,16.6,47524
OK,adair county,27.2,31386
OK,alfalfa county,16.6,51885
OK,atoka county,21.8,35910
OK,beaver county,10.5,56664
OK,beckham county,15,46625
OK,blaine county,18.4,44309
OK,bryan county,19.1,38187
OK,caddo county,23.5,39933
OK,canadian county,7.7,68421
OK,carter county,16.5,44402
OK,cherokee county,20.6,38027
OK,choctaw county,26.8,29652
OK,cimarron county,18,41800
OK,cleveland county,12.6,58205
OK,coal county,20.9,36566
OK,comanche county,18.6,46071
OK,cotton county,17.8,41469
OK,craig county,19.2,36953
OK,creek county,15.8,46614
OK,custer county,15.9,45574
OK,delaware county,18.8,36424
OK,dewey county,12.4,50348
OK,ellis county,12,52032
OK,garfield county,14.5,49136
OK,garvin county,19.2,40774
OK,grady county,12.1,51199
OK,grant county,12.3,49774
OK,greer county,25.2,34872
OK,harmon county,24.8,33750
OK,harper county,10.6,49204
OK,haskell county,24.5,35313
OK,hughes county,23.4,34837
OK,jackson county,17.2,41370
OK,jefferson county,23,32645
OK,johnston county,20.1,35977
OK,kay county,18.2,41514
OK,kingfisher county,10,59525
OK,kiowa county,19.1,36699
OK,latimer county,20.7,35522
OK,le flore county,24,36627
OK,lincoln county,14.9,46083
OK,logan county,13.8,55602
OK,love county,12.5,52662
OK,mcclain county,10.2,58392
OK,mccurtain county,20.9,34964
OK,mcintosh county,22.4,33450
OK,major county,11.8,54107
OK,marshall county,18,38517
OK,mayes county,17.6,41806
OK,murray county,15.1,43783
OK,muskogee county,22.2,41015
OK,noble county,13.4,46874
OK,nowata county,16.1,39706
OK,okfuskee county,25,34172
OK,oklahoma county,17.9,48226
OK,okmulgee county,21.5,38183
OK,osage county,16.6,48014
OK,ottawa county,22.1,35580
OK,pawnee county,15.4,43476
OK,payne county,23.7,41037
OK,pittsburg county,21.7,39900
OK,pontotoc county,17.3,41423
OK,pottawatomie county,17.5,45710
OK,pushmataha county,23.1,32215
OK,roger mills county,12.3,56139
OK,rogers county,10,56465
OK,seminole county,24.7,35964
OK,sequoyah county,27.9,35592
OK,stephens county,15.5,42967
OK,texas county,13.6,49780
OK,tillman county,23.8,35274
OK,tulsa county,14.8,50507
OK,wagoner county,9.8,58921
OK,washington county,13.9,49056
OK,washita county,13.9,47391
OK,woods county,14.3,48831
OK,woodward county,12.3,56067
OR,oregon,16.4,51088
OR,baker county,20.6,38966
OR,benton county,18.9,54089
OR,clackamas county,9.5,65555
OR,clatsop county,15.4,45132
OR,columbia county,12,57517
OR,coos county,19.8,39956
OR,crook county,18.3,38155
OR,curry county,17.1,40524
OR,deschutes county,13.2,52387
OR,douglas county,19.9,41504
OR,gilliam county,11.7,51978
OR,grant county,16.8,41304
OR,harney county,21.3,36340
OR,hood river county,14.6,54063
OR,jackson county,18.1,44835
OR,jefferson county,21.2,42753
OR,josephine county,20.6,37230
OR,klamath county,21.9,39234
OR,lake county,19.3,40328
OR,lane county,18.4,44976
OR,lincoln county,18.8,40226
OR,linn county,19.1,44358
OR,malheur county,28.7,35094
OR,marion county,17.7,48554
OR,morrow county,16.3,51839
OR,multnomah county,18.6,53519
OR,polk county,14.1,52626
OR,sherman county,14.2,53277
OR,tillamook county,17.5,41662
OR,umatilla county,18,44780
OR,union county,17.7,44841
OR,wallowa county,15.8,39743
OR,wasco county,16.8,44010
OR,washington county,12.5,66315
OR,wheeler county,23.3,33387
OR,yamhill county,15.4,52903
PA,pennsylvania,13.6,53224
PA,adams county,10.8,60179
PA,allegheny county,13.1,52385
PA,armstrong county,13.8,44326
PA,beaver county,11.7,51041
PA,bedford county,13.6,46890
PA,berks county,14.3,55936
PA,blair county,15,43343
PA,bradford county,12.9,47242
PA,bucks county,6.6,77823
PA,butler county,8.9,60851
PA,cambria county,15.3,42703
PA,cameron county,14.2,40257
PA,carbon county,13,49252
PA,centre county,17.9,51573
PA,chester county,7.3,85613
PA,clarion county,15.1,43202
PA,clearfield county,16.5,40230
PA,clinton county,17.4,44224
PA,columbia county,14.3,46938
PA,crawford county,14.9,43969
PA,cumberland county,9.1,62692
PA,dauphin county,13.4,52967
PA,delaware county,11,62867
PA,elk county,10.5,46965
PA,erie county,16.4,45476
PA,fayette county,20.2,36902
PA,forest county,21.9,37794
PA,franklin county,11.9,50434
PA,fulton county,13.3,48084
PA,greene county,16.5,49897
PA,huntingdon county,15.1,44531
PA,indiana county,17,42611
PA,jefferson county,13.3,43810
PA,juniata county,12.3,48944
PA,lackawanna county,15.4,45098
PA,lancaster county,10.5,57369
PA,lawrence county,13.2,44903
PA,lebanon county,10.9,53861
PA,lehigh county,12.8,58283
PA,luzerne county,15.8,44222
PA,lycoming county,16,45211
PA,mc kean county,16.6,44723
PA,mercer county,14.6,43559
PA,mifflin county,16.3,40957
PA,monroe county,13.3,59492
PA,montgomery county,7.1,79576
PA,montour county,11.2,54547
PA,northampton county,10,61510
PA,northumberland county,15.9,40429
PA,perry county,8.7,54920
PA,philadelphia county,25.8,39037
PA,pike county,10.6,58375
PA,potter county,14.3,40323
PA,schuylkill county,13.5,43169
PA,snyder county,13.1,49117
PA,somerset county,13.5,45706
PA,sullivan county,14.4,44191
PA,susquehanna county,12.8,49552
PA,tioga county,16.3,47360
PA,union county,13.4,47996
PA,venango county,16.2,43810
PA,warren county,14.1,44651
PA,washington county,10.7,55796
PA,wayne county,13.9,48663
PA,westmoreland county,10.1,53536
PA,wyoming county,10.9,55882
PA,york county,10.2,58471
RI,rhode island,14.8,54797
RI,bristol county,8,68246
RI,kent county,9.3,61923
RI,newport county,9.5,69203
RI,providence county,18.3,47278
RI,washington county,10.4,70705
SC,south carolina,17.9,45337
SC,abbeville county,21.4,35525
SC,aiken county,16.6,48537
SC,allendale county,39.9,25530
SC,anderson county,16.7,43124
SC,bamberg county,29.7,30349
SC,barnwell county,27,32205
SC,beaufort county,12.9,55427
SC,berkeley county,13.7,52436
SC,calhoun county,19.3,41209
SC,charleston county,16.8,52752
SC,cherokee county,22.3,38947
SC,chester county,22.5,37537
SC,chesterfield county,26.4,34949
SC,clarendon county,27,32268
SC,colleton county,23,35558
SC,darlington county,25.3,35640
SC,dillon county,29.8,30516
SC,dorchester county,12.8,56388
SC,edgefield county,17.5,44129
SC,fairfield county,23.1,35490
SC,florence county,19.5,42232
SC,georgetown county,19.6,44283
SC,greenville county,14.7,49659
SC,greenwood county,22.1,38878
SC,hampton county,23.8,33644
SC,horry county,17.6,42830
SC,jasper county,24.5,37715
SC,kershaw county,17.4,45411
SC,lancaster county,19.7,44854
SC,laurens county,21.1,38268
SC,lee county,27.8,31510
SC,lexington county,13.8,54098
SC,mccormick county,24.6,38694
SC,marion county,30.1,32283
SC,marlboro county,31.4,31170
