state,county,poverty_pct,med_income
SC,newberry county,19.4,42000
SC,oconee county,17.5,39548
SC,orangeburg county,30.8,31382
SC,pickens county,19.5,41375
SC,richland county,16.1,49782
SC,saluda county,20.6,42286
SC,spartanburg county,17.7,44050
SC,sumter county,23.2,37906
SC,union county,19.6,37501
SC,williamsburg county,28.3,29609
SC,york county,14.6,54196
SD,south dakota,14.1,51059
SD,aurora county,10.8,50896
SD,beadle county,15.1,49583
SD,bennett county,34.8,34326
SD,bon homme county,15.2,47987
SD,brookings county,14.1,52930
SD,brown county,11.8,53150
SD,brule county,14.8,47224
SD,buffalo county,40.7,21658
SD,butte county,15.8,41446
SD,campbell county,9.4,49895
SD,charles mix county,24,41395
SD,clark county,13.8,48024
SD,clay county,24.9,43453
SD,codington county,10.3,52892
SD,corson county,38.6,31420
SD,custer county,10.7,51244
SD,davison county,12.3,48675
SD,day county,16.3,43305
SD,deuel county,10.1,51246
SD,dewey county,27.2,34936
SD,douglas county,11.6,49251
SD,edmunds county,10.5,57148
SD,fall river county,17,42007
SD,faulk county,13.2,46633
SD,grant county,10,52816
SD,gregory county,18.3,36836
SD,haakon county,12,43699
SD,hamlin county,10.4,53944
SD,hand county,10,51201
SD,hanson county,8.1,61945
SD,harding county,11.2,49220
SD,hughes county,11,58340
SD,hutchinson county,13.2,48879
SD,hyde county,10.1,49184
SD,jackson county,33.9,31922
SD,jerauld county,14.9,48773
SD,jones county,13.1,44876
SD,kingsbury county,10.1,51837
SD,lake county,9.5,53175
SD,lawrence county,13.6,45945
SD,lincoln county,4.3,79857
SD,lyman county,24.9,40639
SD,mccook county,10,57741
SD,mcpherson county,17,38469
SD,marshall county,12,50155
SD,meade county,10.4,54771
SD,mellette county,33.2,34237
SD,miner county,12.4,49159
SD,minnehaha county,11.5,55107
SD,moody county,12.3,53654
SD,pennington county,14.1,48379
SD,perkins county,15.2,39936
SD,potter county,11,52758
SD,roberts county,20.4,45911
SD,sanborn county,14.7,46281
SD,shannon county,52.2,27244
SD,spink county,11.7,48125
SD,stanley county,8.8,67172
SD,sully county,6.3,59879
SD,todd county,47.4,27481
SD,tripp county,19.9,40545
SD,turner county,10.2,55708
SD,union county,6.3,72041
SD,walworth county,15.9,41831
SD,yankton county,13.8,47363
SD,ziebach county,44.6,32025
TN,tennessee,18.2,44357
TN,anderson county,15.6,46689
TN,bedford county,19.1,42252
TN,benton county,21.4,34382
TN,bledsoe county,28.5,34948
TN,blount county,14.7,47175
TN,bradley county,17.5,43065
TN,campbell county,22.7,33333
TN,cannon county,16.4,41068
TN,carroll county,20.8,36627
TN,carter county,24.6,34354
TN,cheatham county,12.7,51475
TN,chester county,20.1,40980
TN,claiborne county,24,33640
TN,clay county,24,30744
TN,cocke county,27.8,30860
TN,coffee county,16.8,45235
TN,crockett county,19,37853
TN,cumberland county,16.6,40839
TN,davidson county,19.9,48195
TN,decatur county,19.9,37417
TN,dekalb county,20.1,38595
TN,dickson county,14.3,45914
TN,dyer county,19.6,43425
TN,fayette county,14.7,56573
TN,fentress county,28.1,30299
TN,franklin county,16.5,43851
TN,gibson county,19.5,37498
TN,giles county,16.9,41326
TN,grainger county,21.9,35704
TN,greene county,17.7,36740
TN,grundy county,26.1,28086
TN,hamblen county,23.4,37410
TN,hamilton county,15.9,48380
TN,hancock county,29.5,27323
TN,hardeman county,25.3,35321
TN,hardin county,21.7,36285
TN,hawkins county,19.6,39506
TN,haywood county,24.7,35470
TN,henderson county,19.1,39303
TN,henry county,20.5,37151
TN,hickman county,20.2,37443
TN,houston county,19.1,39753
TN,humphreys county,17.6,42837
TN,jackson county,23.4,35379
TN,jefferson county,17.8,41235
TN,johnson county,26.4,31330
TN,knox county,17.7,47199
TN,lake county,41.9,28524
TN,lauderdale county,24.8,33595
TN,lawrence county,21.8,34614
TN,lewis county,20.3,36255
TN,lincoln county,16.5,41802
TN,loudon county,13.6,53945
TN,mcminn county,17.4,39528
TN,mcnairy county,23.5,34882
TN,macon county,19.3,36886
TN,madison county,20.9,43113
TN,marion county,20.6,40766
TN,marshall county,15.5,42839
TN,maury county,15.5,51303
TN,meigs county,20.8,34801
TN,monroe county,20.6,37392
TN,montgomery county,13.9,50935
TN,moore county,12.5,50358
TN,morgan county,23.4,36390
TN,obion county,20.8,40683
TN,overton county,18.9,35884
TN,perry county,23.6,33776
TN,pickett county,19.2,31996
TN,polk county,20.3,36643
TN,putnam county,20.8,37693
TN,rhea county,22,37952
TN,roane county,18,43269
TN,robertson county,13.4,52640
TN,rutherford county,14.7,53799
TN,scott county,24.5,31397
TN,sequatchie county,18.7,44111
TN,sevier county,17.7,39905
TN,shelby county,23,44015
TN,smith county,15,43659
TN,stewart county,17.5,41590
TN,sullivan county,18.5,38840
TN,sumner county,11.3,58291
TN,tipton county,15.4,52339
TN,trousdale county,17.5,40251
TN,unicoi county,20.1,37632
TN,union county,22.6,37453
TN,van buren county,20.6,34884
TN,warren county,19,36942
TN,washington county,16.7,43212
TN,wayne county,23.3,33573
TN,weakley county,21.5,36205
TN,white county,21.9,35400
TN,williamson county,5.6,97936
TN,wilson county,10.1,60955
TX,texas,17.2,53067
TX,anderson county,20.4,42471
TX,andrews county,10.7,66878
TX,angelina county,17.9,42128
TX,aransas county,17.5,44551
TX,archer county,9.4,58867
TX,armstrong county,11,55177
TX,atascosa county,16.9,52785
TX,austin county,11.2,58792
TX,bailey county,19.9,36821
TX,bandera county,13.5,50107
TX,bastrop county,14.7,52886
TX,baylor county,18.3,36027
TX,bee county,24.9,40680
TX,bell county,14.2,51048
TX,bexar county,18.3,50699
TX,blanco county,12,57177
TX,borden county,10.3,61750
TX,bosque county,15,44397
TX,bowie county,20.1,41883
TX,brazoria county,9.9,73788
TX,brazos county,26.4,41641
TX,brewster county,13.8,40179
TX,briscoe county,16.7,42139
TX,brooks county,32.4,27875
TX,brown county,17.5,41316
TX,burleson county,16.2,48140
TX,burnet county,14,53203
TX,caldwell county,16,47227
TX,calhoun county,17.3,46705
TX,callahan county,16.3,40796
TX,cameron county,34.5,32215
TX,camp county,23.9,37801
TX,carson county,8.6,58425
TX,cass county,19.1,39256
TX,castro county,19.4,42966
TX,chambers county,10.7,77281
TX,cherokee county,20.1,38465
TX,childress county,22,39025
TX,clay county,13.5,50993
TX,cochran county,20.7,39870
TX,coke county,14.9,41593
TX,coleman county,22.6,37497
TX,collin county,7,86634
TX,collingsworth county,19.3,38655
TX,colorado county,16,46484
TX,comal county,9.2,64533
TX,comanche county,19.7,38280
TX,concho county,26.5,40837
TX,cooke county,15.3,57378
TX,coryell county,14.8,47018
TX,cottle county,20.9,32722
TX,crane county,9.5,61098
TX,crockett county,13.7,49614
TX,crosby county,24.1,36627
TX,culberson county,24.7,33637
TX,dallam county,12.4,43523
TX,dallas county,19.3,50118
TX,dawson county,20.2,41876
TX,deaf smith county,19.2,41499
TX,delta county,20,38304
TX,denton county,8.7,74569
TX,dewitt county,18,45717
TX,dickens county,22.1,35924
TX,dimmit county,25,36856
TX,donley county,19.4,37263
TX,duval county,26,35069
TX,eastland county,19.9,36591
TX,ector county,12.8,55555
TX,edwards county,22.5,35554
TX,ellis county,11,61157
TX,el paso county,23.4,40081
TX,erath county,21.8,41914
TX,falls county,23.7,35491
TX,fannin county,17.1,43211
TX,fayette county,10.9,49830
TX,fisher county,15.4,44519
TX,floyd county,23.7,36898
TX,foard county,17.3,33442
TX,fort bend county,8.8,88516
TX,franklin county,16.4,42099
TX,freestone county,16.7,46526
TX,frio county,26,34206
TX,gaines county,14,50709
TX,galveston county,14.3,58333
TX,garza county,28,49947
TX,gillespie county,12.5,52814
TX,glasscock county,8.6,73335
TX,goliad county,15.3,49369
TX,gonzales county,18.3,42291
TX,gray county,14.2,49012
TX,grayson county,15.3,49261
TX,gregg county,18.2,50020
TX,grimes county,18.6,44795
TX,guadalupe county,10.4,61825
TX,hale county,24,40213
TX,hall county,24.5,33324
TX,hamilton county,16.2,41207
TX,hansford county,12.7,50698
TX,hardeman county,18.7,36992
TX,hardin county,12.9,53872
TX,harris county,17.3,54230
TX,harrison county,17.1,48461
TX,hartley county,10.5,64182
TX,haskell county,25.1,35607
TX,hays county,17.5,59569
TX,hemphill county,8.9,66505
TX,henderson county,20.2,40921
TX,hidalgo county,33.5,34368
TX,hill county,21.8,41521
TX,hockley county,14.4,50124
TX,hood county,12.4,55472
TX,hopkins county,20.3,44076
TX,houston county,25.9,33698
TX,howard county,17.5,47299
TX,hudspeth county,26.7,32086
TX,hunt county,20.5,43385
TX,hutchinson county,13.9,51508
TX,irion county,8.6,63054
TX,jack county,14.9,52030
TX,jackson county,14.7,52185
TX,jasper county,17.7,41017
TX,jeff davis county,13.1,46364
TX,jefferson county,21.2,41147
TX,jim hogg county,22.5,36929
TX,jim wells county,20.2,46200
TX,johnson county,13.3,55926
TX,jones county,23.4,41079
TX,karnes county,22.3,43986
TX,kaufman county,13.8,57585
TX,kendall county,8.3,77764
TX,kenedy county,17.9,38451
TX,kent county,12.4,43026
TX,kerr county,17.6,44113
TX,kimble county,18.5,38750
TX,king county,10.7,64203
TX,kinney county,21,39335
TX,kleberg county,22.8,40884
TX,knox county,21.3,36929
TX,lamar county,18.6,41009
TX,lamb county,22.6,37111
TX,lampasas county,14.4,50699
TX,la salle county,28.1,38012
TX,lavaca county,13.8,47041
TX,lee county,13,52895
TX,leon county,13.5,45159
TX,liberty county,17.4,47123
TX,limestone county,19.6,37256
TX,lipscomb county,10.6,60810
TX,live oak county,15.5,51481
TX,llano county,14.9,45096
TX,loving county,9.3,55819
TX,lubbock county,17.7,45719
TX,lynn county,18.3,41589
TX,mcculloch county,18.9,39649
TX,mclennan county,19.7,43488
TX,mcmullen county,9.2,61571
TX,madison county,21.5,39030
TX,marion county,23.1,34452
TX,martin county,12.5,61896
TX,mason county,14.8,42820
TX,matagorda county,22.1,41587
TX,maverick county,26.5,32248
TX,medina county,14.3,53440
TX,menard county,22.7,32580
TX,midland county,9.9,74811
TX,milam county,18.3,41849
TX,mills county,17.1,38564
TX,mitchell county,20.7,41363
TX,montague county,14.8,48996
TX,montgomery county,10.9,70929
TX,moore county,14.6,42839
TX,morris county,18.6,37954
TX,motley county,17.5,37936
TX,nacogdoches county,22.7,38895
TX,navarro county,20.3,43091
TX,newton county,20.2,39135
TX,nolan county,17.9,38742
TX,nueces county,16.8,51222
TX,ochiltree county,10.7,61773
TX,oldham county,15.6,54458
TX,orange county,16,48834
TX,palo pinto county,18.6,40862
TX,panola county,15.5,48822
TX,parker county,9.9,67655
TX,parmer county,14.6,41813
TX,pecos county,17.8,44817
TX,polk county,18.5,41401
TX,potter county,21.5,38224
TX,presidio county,21.8,34258
TX,rains county,14.9,47834
TX,randall county,9.7,64636
TX,reagan county,11.2,62376
TX,real county,18.7,37294
TX,red river county,20.1,34340
TX,reeves county,24.8,39006
TX,refugio county,16.9,43654
TX,roberts county,7.3,69424
TX,robertson county,19,43194
TX,rockwall county,6.8,84692
TX,runnels county,18.1,38607
TX,rusk county,16.6,46427
TX,sabine county,19,35701
TX,san augustine county,23.9,32826
TX,san jacinto county,18.6,43087
TX,san patricio county,15.8,51958
TX,san saba county,20.3,38000
TX,schleicher county,13.6,50361
TX,scurry county,14.1,56444
TX,shackelford county,13.1,55130
TX,shelby county,22,35772
TX,sherman county,13.4,49309
TX,smith county,18.1,45363
TX,somervell county,12.1,51733
TX,starr county,35.4,26699
TX,stephens county,20.8,44110
TX,sterling county,11.8,59854
TX,stonewall county,15.5,42780
TX,sutton county,13.2,60435
TX,swisher county,20.9,37527
TX,tarrant county,15.2,58127
TX,taylor county,15.9,45559
TX,terrell county,18.1,39503
TX,terry county,21.2,38752
TX,throckmorton county,14.2,43618
TX,titus county,20.6,40680
TX,tom green county,15.6,45261
TX,travis county,16.7,61779
TX,trinity county,19.9,36645
TX,tyler county,19.3,40442
TX,upshur county,14.6,46346
TX,upton county,14.3,55918
TX,uvalde county,22.1,37933
TX,val verde county,22.2,41437
TX,van zandt county,15.9,43377
TX,victoria county,15.8,51003
TX,walker county,26.3,39984
TX,waller county,16.1,50589
TX,ward county,14,53244
TX,washington county,15,55139
TX,webb county,32.3,37935
TX,wharton county,16.8,44110
TX,wheeler county,12,52548
TX,wichita county,19.3,43379
TX,wilbarger county,15.8,39377
TX,willacy county,38.8,29782
TX,williamson county,7.8,73098
TX,wilson county,11,62752
TX,winkler county,13.5,55493
TX,wise county,10,59904
TX,wood county,15.4,42753
TX,yoakum county,11.4,60738
TX,young county,16.4,41872
TX,zapata county,32.6,33291
TX,zavala county,31,26336
UT,utah,11.8,60943
UT,beaver county,9.8,50818
UT,box elder county,11.6,56313
UT,cache county,14.2,51735
UT,carbon county,15.7,47340
UT,daggett county,8.3,53006
UT,davis county,7.2,70797
UT,duchesne county,11.6,61976
UT,emery county,12.9,49709
UT,garfield county,12.2,45666
UT,grand county,15,43344
UT,iron county,22.1,43615
UT,juab county,11.4,55204
UT,kane county,11.8,48456
UT,millard county,12.9,52623
UT,morgan county,4.6,82597
UT,piute county,18.7,37730
UT,rich county,10.3,56772
UT,salt lake county,11.9,62536
UT,san juan county,29.2,40590
UT,sanpete county,17.1,44644
UT,sevier county,12.1,48622
UT,summit county,6.8,92560
UT,tooele county,8.1,64193
UT,uintah county,9.6,65489
UT,utah county,12.6,60957
UT,wasatch county,7.1,65207
UT,washington county,12.9,50169
UT,wayne county,14.1,42366
UT,weber county,12.3,59293
VT,vermont,12,54153
VT,addison county,9.5,59089
VT,bennington county,14.4,44674
VT,caledonia county,13.9,45029
VT,chittenden county,11,61908
VT,essex county,19.6,35570
VT,franklin county,9.1,59184
VT,grand isle county,9.1,60081
VT,lamoille county,12.6,49142
VT,orange county,12.8,53025
VT,orleans county,16.2,42089
VT,rutland county,13.5,44888
VT,washington county,11,58673
VT,windham county,12.9,49616
VT,windsor county,12.1,51513
VA,virginia,11.8,64923
VA,accomack county,19.4,38390
VA,albemarle county,9.1,67083
VA,alleghany county,15.8,45454
VA,amelia county,12.9,51738
VA,amherst county,13.7,43998
VA,appomattox county,15.1,44397
VA,arlington county,8.5,107143
VA,augusta county,9.8,57808
VA,bath county,11.5,43852
VA,bedford county,9.4,55507
VA,bland county,14.1,42624
VA,botetourt county,7.8,63646
VA,brunswick county,21.9,37344
VA,buchanan county,23.2,32083
VA,buckingham county,22.8,38731
VA,campbell county,14.5,46663
VA,caroline county,11,56099
VA,carroll county,17,38474
VA,charles city county,13.1,49768
VA,charlotte county,20.7,36339
VA,chesterfield county,8.3,72972
VA,clarke county,8.2,70281
VA,craig county,12.4,46551
VA,culpeper county,11,62394
VA,cumberland county,19,41409
VA,dickenson county,21.3,32103
VA,dinwiddie county,12.1,52288
VA,essex county,14.5,48277
VA,fairfax county,6.7,110507
VA,fauquier county,7.4,89106
VA,floyd county,14.1,43355
VA,fluvanna county,7.9,64258
VA,franklin county,16.3,47419
VA,frederick county,7.7,65485
VA,giles county,13.5,45979
VA,gloucester county,9.7,58900
VA,goochland county,7.5,86610
VA,grayson county,19.9,31893
VA,greene county,9.6,61762
VA,greensville county,25.1,36459
VA,halifax county,18,39079
VA,hanover county,6.1,81940
VA,henrico county,11,62446
VA,henry county,20.5,34842
VA,highland county,14.6,38636
VA,isle of wight county,10.2,64350
VA,james city county,7.9,75926
VA,king and queen county,14.8,46331
VA,king george county,7.5,76206
VA,king william county,8.8,64305
VA,lancaster county,13.7,45827
VA,lee county,26.6,31429
VA,loudoun county,3.9,122641
VA,louisa county,11.5,60121
VA,lunenburg county,22.4,37548
VA,madison county,12.3,52513
VA,mathews county,10.6,58268
VA,mecklenburg county,21.1,38500
VA,middlesex county,14.4,48921
VA,montgomery county,24.8,43484
VA,nelson county,13.4,48076
VA,new kent county,6.2,72406
VA,northampton county,21.5,36822
VA,northumberland county,14.3,51422
VA,nottoway county,24.3,37996
VA,orange county,10.7,59282
VA,page county,16.9,44851
VA,patrick county,21.9,34885
VA,pittsylvania county,14.6,44207
VA,powhatan county,7.1,75539
VA,prince edward county,25.5,37543
VA,prince george county,10.5,61792
VA,prince william county,7.2,91886
VA,pulaski county,14.7,46186
VA,rappahannock county,9.3,62800
VA,richmond county,19.7,42204
VA,roanoke county,8.2,61935
VA,rockbridge county,13,48497
VA,rockingham county,11.7,55798
VA,russell county,17.9,37378
VA,scott county,20.8,36290
VA,shenandoah county,12,45430
VA,smyth county,19.7,37831
VA,southampton county,15.3,46521
VA,spotsylvania county,9.2,75714
VA,stafford county,5.9,92647
VA,surry county,12.9,48707
VA,sussex county,23.9,37748
VA,tazewell county,19.2,38292
VA,warren county,11.3,60714
VA,washington county,14.5,43353
VA,westmoreland county,15,48232
VA,wise county,21.9,38528
VA,wythe county,15.6,41132
VA,york county,5.5,81169
VA,alexandria city,9.6,86419
VA,bristol city,21.8,34099
VA,buena vista city,17.2,38331
VA,charlottesville city,25.9,45890
VA,chesapeake city,9.8,66625
VA,colonial heights city,11.5,52355
VA,covington city,16.4,36503
VA,danville city,23.6,33646
VA,emporia city,26.1,33160
VA,fairfax city,7.8,94067
VA,falls church city,3.2,125635
VA,franklin city,22.5,38583
VA,fredericksburg city,16.8,51195
VA,galax city,22.7,33182
VA,hampton city,15.2,47615
VA,harrisonburg city,28.3,38541
VA,hopewell city,19.5,40122
VA,lexington city,24.1,40829
VA,lynchburg city,25,40065
VA,manassas city,9.8,72510
VA,manassas park city,8.9,73065
VA,martinsville city,23.8,29971
VA,newport news city,16.7,48440
VA,norfolk city,23.4,42567
VA,norton city,21.6,31620
VA,petersburg city,25.8,32749
VA,poquoson city,5.9,84213
VA,portsmouth city,18.3,43045
VA,radford city,32.4,34267
VA,richmond city,25,42074
VA,roanoke city,20.4,40735
VA,salem city,10.2,54195
VA,staunton city,16.5,42552
VA,suffolk city,13.6,60735
VA,virginia beach city,8.6,67676
VA,waynesboro city,14.6,44843
VA,williamsburg city,20.1,46954
VA,winchester city,13.4,44537
WA,washington,13.2,61358
WA,adams county,19,47423
WA,asotin county,16.3,44055
WA,benton county,14.6,58750
WA,chelan county,14,49174
WA,clallam county,16.2,47185
WA,clark county,9.9,61747
WA,columbia county,15.5,45465
WA,cowlitz county,20.6,44235
WA,douglas county,15.5,51151
WA,ferry county,22.4,39992
WA,franklin county,17.3,55006
WA,garfield county,14.2,46404
WA,grant county,15.8,50388
WA,grays harbor county,19.6,43205
WA,island county,10.3,59358
WA,jefferson county,14.1,50964
WA,king county,11.3,75738
WA,kitsap county,11.2,61898
WA,kittitas county,18.6,48127
WA,klickitat county,14.6,49348
WA,lewis county,17.1,44243
WA,lincoln county,12.5,49955
WA,mason county,15.6,52313
WA,okanogan county,23.2,37782
WA,pacific county,17.8,40189
WA,pend oreille county,22.3,42579
WA,pierce county,13.1,60397
WA,san juan county,12.7,54721
WA,skagit county,15.7,51395
WA,skamania county,12.6,52673
WA,snohomish county,9.9,71890
WA,spokane county,16.3,50083
WA,stevens county,19.3,43823
WA,thurston county,11.9,61653
WA,wahkiakum county,13.9,51022
WA,walla walla county,15.7,49819
WA,whatcom county,15.7,53733
WA,whitman county,28.4,41837
WA,yakima county,20.5,44342
WV,west virginia,18.3,41030
WV,barbour county,21.5,35615
WV,berkeley county,13.2,56737
WV,boone county,22.1,37625
WV,braxton county,22.2,33817
WV,brooke county,15.1,43572
WV,cabell county,21.9,34887
WV,calhoun county,21.8,32162
WV,clay county,25.1,32961
WV,doddridge county,17.4,41838
WV,fayette county,21.4,36739
WV,gilmer county,28.9,32705
WV,grant county,17,41039
WV,greenbrier county,21.1,36996
WV,hampshire county,21.2,35980
WV,hancock county,12.9,48178
WV,hardy county,15.3,41010
WV,harrison county,13.9,42121
WV,jackson county,16.7,41121
WV,jefferson county,10.2,66950
WV,kanawha county,16.8,43936
WV,lewis county,20,40568
WV,lincoln county,24.4,34295
WV,logan county,20.2,36437
WV,mcdowell county,34.9,24707
WV,marion county,17.9,43729
WV,marshall county,15.2,43356
WV,mason county,20.6,35799
WV,mercer county,20.5,35046
WV,mineral county,16.1,40012
WV,mingo county,28.1,29839
WV,monongalia county,22.5,43835
WV,monroe county,19.3,36351
WV,morgan county,13,44446
WV,nicholas county,19.6,36375
WV,ohio county,18.4,40195
WV,pendleton county,16.7,38204
WV,pleasants county,16.5,44801
WV,pocahontas county,17.6,34341
WV,preston county,17.6,41420
WV,putnam county,10,59472
WV,raleigh county,17.7,40270
WV,randolph county,20.8,37468
WV,ritchie county,17.7,46383
WV,roane county,23.1,33041
WV,summers county,25.8,32456
WV,taylor county,16.8,40305
WV,tucker county,17.1,36466
WV,tyler county,15.8,41019
WV,upshur county,19.7,38387
WV,wayne county,20,37242
WV,webster county,26.1,29331
WV,wetzel county,18.5,40013
WV,wirt county,20.3,38600
WV,wood county,17.2,41932
WV,wyoming county,22.8,34419
WI,wisconsin,13.2,52632
WI,adams county,17.8,42063
WI,ashland county,14.9,41294
WI,barron county,13.7,46375
WI,bayfield county,13.6,44395
WI,brown county,12,54141
WI,buffalo county,10.5,50998
WI,burnett county,16.5,41810
WI,calumet county,5.9,68430
WI,chippewa county,10.7,52485
WI,clark county,16,45316
WI,columbia county,8.8,59020
WI,crawford county,14.7,43562
WI,dane county,13.4,61937
WI,dodge county,9.9,54359
WI,door county,11,49717
WI,douglas county,13.9,46475
WI,dunn county,13.9,52224
WI,eau claire county,14.4,48102
WI,florence county,12.8,44562
WI,fond du lac county,9.9,52149
WI,forest county,17,41418
WI,grant county,15,46972
WI,green county,8.7,53328
WI,green lake county,11.3,51175
WI,iowa county,8.9,58419
WI,iron county,15.6,39408
WI,jackson county,14,47985
WI,jefferson county,10.6,56365
WI,juneau county,13.1,45158
WI,kenosha county,15.4,53945
WI,kewaunee county,8.9,56160
WI,la crosse county,12.6,49790
WI,lafayette county,11.7,52260
WI,langlade county,15.9,40968
WI,lincoln county,10.9,48881
WI,manitowoc county,10.8,48430
WI,marathon county,9.9,54400
WI,marinette county,13.4,43701
WI,marquette county,13,43661
WI,menominee county,29.1,36774
WI,milwaukee county,22,42946
WI,monroe county,14.4,52978
WI,oconto county,10.5,52776
WI,oneida county,12.6,49040
WI,outagamie county,10,59377
WI,ozaukee county,5,77364
WI,pepin county,12.1,53828
WI,pierce county,10.8,68471
WI,polk county,11.2,52411
WI,portage county,15.4,52075
WI,price county,13,42659
WI,racine county,13.1,54782
WI,richland county,13.5,44026
WI,rock county,14.9,51237
WI,rusk county,16.9,39999
WI,st. croix county,4.9,75920
WI,sauk county,11.9,50243
WI,sawyer county,17,40701
WI,shawano county,11.2,47841
WI,sheboygan county,9.1,55335
WI,taylor county,11.7,48683
WI,trempealeau county,12.2,50266
WI,vernon county,18,46943
WI,vilas county,14.8,41211
WI,walworth county,13.7,52852
WI,washburn county,13.4,42079
WI,washington county,5.9,69346
WI,waukesha county,5.8,76584
WI,waupaca county,10.4,52850
WI,waushara county,13.9,46835
WI,winnebago county,12.1,52711
WI,wood county,11.3,51003
WY,wyoming,11.2,58291
WY,albany county,24,42838
WY,big horn county,10.7,50437
WY,campbell county,7.1,79358
WY,carbon county,12.3,58225
WY,converse county,9.3,63166
WY,crook county,8.4,59701
WY,fremont county,14,48624
WY,goshen county,14.3,45721
WY,hot springs county,10.9,44427
WY,johnson county,9.7,51434
WY,laramie county,10.8,57192
WY,lincoln county,9,63575
WY,natrona county,10.4,57427
WY,niobrara county,14.7,45251
WY,park county,10.8,55354
WY,platte county,13,49713
WY,sheridan county,9.9,54716
WY,sublette county,6.8,77222
WY,sweetwater county,9.8,72604
WY,teton county,7.7,75348
WY,uinta county,10,56800
WY,washakie county,12.6,50802
WY,weston county,13.2,55520
